case,method,seed,status,elapsed_us,probes,primes,images,support_reuses,support_fallbacks,probes_by_prime,prime_policy,oracle,num_terms,den_terms,setup_ms,selected_methods
fire7_nb0_rank0001,Automatic,1,ok,35548.911,1732,2,1,0,0,2305843009213693967:1729;2305843009213693973:3,Symbolica_default,cached_powers_Q,858,414,8.589,BalancedZippelSeparated
fire7_nb0_rank0002,Automatic,1,ok,44187.952,1934,2,1,0,0,2305843009213693967:1931;2305843009213693973:3,Symbolica_default,cached_powers_Q,877,414,8.288,BalancedZippelSeparated
fire7_nb0_rank0003,Automatic,1,ok,27912.326,1452,2,1,0,0,2305843009213693967:1449;2305843009213693973:3,Symbolica_default,cached_powers_Q,753,243,5.782,BalancedZippelSeparated
fire7_nb0_rank0004,Automatic,1,ok,22082.295,1277,2,1,0,0,2305843009213693967:1274;2305843009213693973:3,Symbolica_default,cached_powers_Q,722,243,7.533,BalancedZippelSeparated
fire7_nb0_rank0005,Automatic,1,ok,24421.233,1408,2,1,0,0,2305843009213693967:1405;2305843009213693973:3,Symbolica_default,cached_powers_Q,739,224,7.543,BalancedZippelSeparated
fire7_nb0_rank0006,Automatic,1,ok,23147.770,1355,2,1,0,0,2305843009213693967:1352;2305843009213693973:3,Symbolica_default,cached_powers_Q,720,224,8.881,BalancedZippelSeparated
fire7_nb0_rank0007,Automatic,1,ok,19317.746,1165,2,1,0,0,2305843009213693967:1162;2305843009213693973:3,Symbolica_default,cached_powers_Q,648,261,7.309,BalancedZippelSeparated
fire7_nb0_rank0008,Automatic,1,ok,21808.215,1165,2,1,0,0,2305843009213693967:1162;2305843009213693973:3,Symbolica_default,cached_powers_Q,645,261,5.293,BalancedZippelSeparated
fire7_nb0_rank0009,Automatic,1,ok,18328.303,1151,2,1,0,0,2305843009213693967:1148;2305843009213693973:3,Symbolica_default,cached_powers_Q,578,261,7.359,BalancedZippelSeparated
fire7_nb0_rank0010,Automatic,1,ok,22548.638,1324,2,1,0,0,2305843009213693967:1321;2305843009213693973:3,Symbolica_default,cached_powers_Q,639,196,6.275,BalancedZippelSeparated
fire7_nb0_rank0011,Automatic,1,ok,23039.239,1338,2,1,0,0,2305843009213693967:1335;2305843009213693973:3,Symbolica_default,cached_powers_Q,640,196,5.147,BalancedZippelSeparated
fire7_nb0_rank0012,Automatic,1,ok,13817.187,879,2,1,0,0,2305843009213693967:876;2305843009213693973:3,Symbolica_default,cached_powers_Q,431,369,3.033,BalancedZippelSeparated
fire7_nb0_rank0013,Automatic,1,ok,18918.945,1109,2,1,0,0,2305843009213693967:1106;2305843009213693973:3,Symbolica_default,cached_powers_Q,534,232,4.968,BalancedZippelSeparated
fire7_nb0_rank0014,Automatic,1,ok,16707.177,964,2,1,0,0,2305843009213693967:961;2305843009213693973:3,Symbolica_default,cached_powers_Q,572,198,4.825,BalancedZippelSeparated
fire7_nb0_rank0015,Automatic,1,ok,17159.539,979,2,1,0,0,2305843009213693967:976;2305843009213693973:3,Symbolica_default,cached_powers_Q,530,232,4.882,BalancedZippelSeparated
fire7_nb0_rank0016,Automatic,1,ok,18661.844,1103,2,1,0,0,2305843009213693967:1100;2305843009213693973:3,Symbolica_default,cached_powers_Q,530,232,6.816,BalancedZippelSeparated
fire7_nb0_rank0017,Automatic,1,ok,20886.692,1142,2,1,0,0,2305843009213693967:1139;2305843009213693973:3,Symbolica_default,cached_powers_Q,567,189,4.872,BalancedZippelSeparated
fire7_nb0_rank0018,Automatic,1,ok,17595.420,1211,2,1,0,0,2305843009213693967:1208;2305843009213693973:3,Symbolica_default,cached_powers_Q,566,189,6.750,BalancedZippelSeparated
fire7_nb0_rank0019,Automatic,1,ok,20705.211,1090,2,1,0,0,2305843009213693967:1087;2305843009213693973:3,Symbolica_default,cached_powers_Q,567,168,4.796,BalancedZippelSeparated
fire7_nb0_rank0020,Automatic,1,ok,13165.925,879,2,1,0,0,2305843009213693967:876;2305843009213693973:3,Symbolica_default,cached_powers_Q,539,189,4.721,BalancedZippelSeparated
fire7_nb0_rank0021,Automatic,1,ok,16217.606,1028,2,1,0,0,2305843009213693967:1025;2305843009213693973:3,Symbolica_default,cached_powers_Q,407,312,4.597,BalancedZippelSeparated
fire7_nb0_rank0022,Automatic,1,ok,19241.616,1067,2,1,0,0,2305843009213693967:1064;2305843009213693973:3,Symbolica_default,cached_powers_Q,550,168,4.639,BalancedZippelSeparated
fire7_nb0_rank0023,Automatic,1,ok,21906.925,946,2,1,0,0,2305843009213693967:943;2305843009213693973:3,Symbolica_default,cached_powers_Q,482,240,6.800,BalancedZippelSeparated
fire7_nb0_rank0024,Automatic,1,ok,22993.739,986,2,1,0,0,2305843009213693967:983;2305843009213693973:3,Symbolica_default,cached_powers_Q,497,240,7.076,BalancedZippelSeparated
fire7_nb0_rank0025,Automatic,1,ok,19388.946,808,2,1,0,0,2305843009213693967:805;2305843009213693973:3,Symbolica_default,cached_powers_Q,395,328,6.813,BalancedZippelSeparated
fire7_nb0_rank0026,Automatic,1,ok,23076.919,1030,2,1,0,0,2305843009213693967:1027;2305843009213693973:3,Symbolica_default,cached_powers_Q,532,168,8.994,BalancedZippelSeparated
fire7_nb0_rank0027,Automatic,1,ok,16739.427,826,2,1,0,0,2305843009213693967:823;2305843009213693973:3,Symbolica_default,cached_powers_Q,451,232,6.553,BalancedZippelSeparated
fire7_nb0_rank0028,Automatic,1,ok,19266.906,869,2,1,0,0,2305843009213693967:866;2305843009213693973:3,Symbolica_default,cached_powers_Q,482,147,6.299,BalancedZippelSeparated
fire7_nb0_rank0029,Automatic,1,ok,14609.520,765,2,1,0,0,2305843009213693967:762;2305843009213693973:3,Symbolica_default,cached_powers_Q,451,162,6.335,BalancedZippelSeparated
fire7_nb0_rank0030,Automatic,1,ok,24248.713,1018,2,1,0,0,2305843009213693967:1015;2305843009213693973:3,Symbolica_default,cached_powers_Q,504,126,6.385,BalancedZippelSeparated
fire7_nb0_rank0031,Automatic,1,ok,20924.052,1001,2,1,0,0,2305843009213693967:998;2305843009213693973:3,Symbolica_default,cached_powers_Q,471,147,6.453,BalancedZippelSeparated
fire7_nb0_rank0032,Automatic,1,ok,18471.643,840,2,1,0,0,2305843009213693967:837;2305843009213693973:3,Symbolica_default,cached_powers_Q,449,153,6.361,BalancedZippelSeparated
fire7_nb0_rank0033,Automatic,1,ok,17157.809,761,2,1,0,0,2305843009213693967:758;2305843009213693973:3,Symbolica_default,cached_powers_Q,404,192,8.557,BalancedZippelSeparated
fire7_nb0_rank0034,Automatic,1,ok,19481.487,901,2,1,0,0,2305843009213693967:898;2305843009213693973:3,Symbolica_default,cached_powers_Q,458,144,6.151,BalancedZippelSeparated
fire7_nb0_rank0035,Automatic,1,ok,16403.926,869,2,1,0,0,2305843009213693967:866;2305843009213693973:3,Symbolica_default,cached_powers_Q,445,154,6.272,BalancedZippelSeparated
fire7_nb0_rank0036,Automatic,1,ok,16331.126,868,2,1,0,0,2305843009213693967:865;2305843009213693973:3,Symbolica_default,cached_powers_Q,431,168,6.326,BalancedZippelSeparated
fire7_nb0_rank0037,Automatic,1,ok,17511.500,799,2,1,0,0,2305843009213693967:796;2305843009213693973:3,Symbolica_default,cached_powers_Q,405,168,6.031,BalancedZippelSeparated
fire7_nb0_rank0038,Automatic,1,ok,23136.310,1005,2,1,0,0,2305843009213693967:1002;2305843009213693973:3,Symbolica_default,cached_powers_Q,466,119,6.236,BalancedZippelSeparated
fire7_nb0_rank0039,Automatic,1,ok,13194.155,741,2,1,0,0,2305843009213693967:738;2305843009213693973:3,Symbolica_default,cached_powers_Q,308,240,6.083,BalancedZippelSeparated
fire7_nb0_rank0040,Automatic,1,ok,17653.760,840,2,1,0,0,2305843009213693967:837;2305843009213693973:3,Symbolica_default,cached_powers_Q,443,119,6.217,BalancedZippelSeparated
fire7_nb0_rank0041,Automatic,1,ok,14836.311,621,2,1,0,0,2305843009213693967:618;2305843009213693973:3,Symbolica_default,cached_powers_Q,362,176,5.949,BalancedZippelSeparated
fire7_nb0_rank0042,Automatic,1,ok,18521.763,896,2,1,0,0,2305843009213693967:893;2305843009213693973:3,Symbolica_default,cached_powers_Q,400,147,8.181,BalancedZippelSeparated
fire7_nb0_rank0043,Automatic,1,ok,19632.338,967,2,1,0,0,2305843009213693967:964;2305843009213693973:3,Symbolica_default,cached_powers_Q,432,126,6.035,BalancedZippelSeparated
fire7_nb0_rank0044,Automatic,1,ok,18946.475,945,2,1,0,0,2305843009213693967:942;2305843009213693973:3,Symbolica_default,cached_powers_Q,418,126,5.995,BalancedZippelSeparated
fire7_nb0_rank0045,Automatic,1,ok,16898.549,810,2,1,0,0,2305843009213693967:807;2305843009213693973:3,Symbolica_default,cached_powers_Q,407,126,5.421,BalancedZippelSeparated
fire7_nb0_rank0046,Automatic,1,ok,19515.018,901,2,1,0,0,2305843009213693967:898;2305843009213693973:3,Symbolica_default,cached_powers_Q,422,132,6.315,BalancedZippelSeparated
fire7_nb0_rank0047,Automatic,1,ok,16993.828,836,2,1,0,0,2305843009213693967:833;2305843009213693973:3,Symbolica_default,cached_powers_Q,452,77,5.924,BalancedZippelSeparated
fire7_nb0_rank0048,Automatic,1,ok,12628.343,727,2,1,0,0,2305843009213693967:724;2305843009213693973:3,Symbolica_default,cached_powers_Q,280,224,6.072,BalancedZippelSeparated
fire7_nb0_rank0049,Automatic,1,ok,12675.594,727,2,1,0,0,2305843009213693967:724;2305843009213693973:3,Symbolica_default,cached_powers_Q,280,224,5.989,BalancedZippelSeparated
fire7_nb0_rank0050,Automatic,1,ok,14884.341,678,2,1,0,0,2305843009213693967:675;2305843009213693973:3,Symbolica_default,cached_powers_Q,340,176,6.137,BalancedZippelSeparated
fire7_nb0_rank0051,Automatic,1,ok,18317.643,874,2,1,0,0,2305843009213693967:871;2305843009213693973:3,Symbolica_default,cached_powers_Q,383,162,6.103,BalancedZippelSeparated
fire7_nb0_rank0052,Automatic,1,ok,16296.336,760,2,1,0,0,2305843009213693967:757;2305843009213693973:3,Symbolica_default,cached_powers_Q,299,224,3.374,BalancedZippelSeparated
fire7_nb0_rank0053,Automatic,1,ok,16297.806,783,2,1,0,0,2305843009213693967:780;2305843009213693973:3,Symbolica_default,cached_powers_Q,351,180,6.011,BalancedZippelSeparated
fire7_nb0_rank0054,Automatic,1,ok,17285.340,818,2,1,0,0,2305843009213693967:815;2305843009213693973:3,Symbolica_default,cached_powers_Q,407,126,5.948,BalancedZippelSeparated
fire7_nb0_rank0055,Automatic,1,ok,11435.479,627,2,1,0,0,2305843009213693967:624;2305843009213693973:3,Symbolica_default,cached_powers_Q,330,168,5.982,BalancedZippelSeparated
fire7_nb0_rank0056,Automatic,1,ok,11531.649,599,2,1,0,0,2305843009213693967:596;2305843009213693973:3,Symbolica_default,cached_powers_Q,407,81,6.600,BalancedZippelSeparated
fire7_nb0_rank0057,Automatic,1,ok,12414.002,709,2,1,0,0,2305843009213693967:706;2305843009213693973:3,Symbolica_default,cached_powers_Q,359,152,7.682,BalancedZippelSeparated
fire7_nb0_rank0058,Automatic,1,ok,12609.493,724,2,1,0,0,2305843009213693967:721;2305843009213693973:3,Symbolica_default,cached_powers_Q,337,168,5.895,BalancedZippelSeparated
fire7_nb0_rank0059,Automatic,1,ok,14413.209,751,2,1,0,0,2305843009213693967:748;2305843009213693973:3,Symbolica_default,cached_powers_Q,360,147,6.083,BalancedZippelSeparated
fire7_nb0_rank0060,Automatic,1,ok,12877.124,730,2,1,0,0,2305843009213693967:727;2305843009213693973:3,Symbolica_default,cached_powers_Q,380,119,7.760,BalancedZippelSeparated
fire7_nb0_rank0061,Automatic,1,ok,16549.717,697,2,1,0,0,2305843009213693967:694;2305843009213693973:3,Symbolica_default,cached_powers_Q,270,210,2.724,BalancedZippelSeparated
fire7_nb0_rank0062,Automatic,1,ok,12146.721,697,2,1,0,0,2305843009213693967:694;2305843009213693973:3,Symbolica_default,cached_powers_Q,270,210,5.626,BalancedZippelSeparated
fire7_nb0_rank0063,Automatic,1,ok,14007.538,825,2,1,0,0,2305843009213693967:822;2305843009213693973:3,Symbolica_default,cached_powers_Q,376,126,5.841,BalancedZippelSeparated
fire7_nb0_rank0064,Automatic,1,ok,13806.067,817,2,1,0,0,2305843009213693967:814;2305843009213693973:3,Symbolica_default,cached_powers_Q,375,132,7.710,BalancedZippelSeparated
fire7_nb0_rank0065,Automatic,1,ok,11361.489,599,2,1,0,0,2305843009213693967:596;2305843009213693973:3,Symbolica_default,cached_powers_Q,401,81,6.120,BalancedZippelSeparated
fire7_nb0_rank0066,Automatic,1,ok,11655.450,639,2,1,0,0,2305843009213693967:636;2305843009213693973:3,Symbolica_default,cached_powers_Q,306,192,5.713,BalancedZippelSeparated
fire7_nb0_rank0067,Automatic,1,ok,11400.829,628,2,1,0,0,2305843009213693967:625;2305843009213693973:3,Symbolica_default,cached_powers_Q,297,192,5.827,BalancedZippelSeparated
fire7_nb0_rank0068,Automatic,1,ok,11475.729,616,2,1,0,0,2305843009213693967:613;2305843009213693973:3,Symbolica_default,cached_powers_Q,257,231,5.811,BalancedZippelSeparated
fire7_nb0_rank0069,Automatic,1,ok,12580.073,721,2,1,0,0,2305843009213693967:718;2305843009213693973:3,Symbolica_default,cached_powers_Q,359,126,3.298,BalancedZippelSeparated
fire7_nb0_rank0070,Automatic,1,ok,8679.050,651,2,1,0,0,2305843009213693967:648;2305843009213693973:3,Symbolica_default,cached_powers_Q,319,168,5.512,BalancedZippelSeparated
fire7_nb0_rank0071,Automatic,1,ok,12961.835,779,2,1,0,0,2305843009213693967:776;2305843009213693973:3,Symbolica_default,cached_powers_Q,376,102,5.790,BalancedZippelSeparated
fire7_nb0_rank0072,Automatic,1,ok,16681.467,843,2,1,0,0,2305843009213693967:840;2305843009213693973:3,Symbolica_default,cached_powers_Q,350,126,5.910,BalancedZippelSeparated
fire7_nb0_rank0073,Automatic,1,ok,10355.815,588,2,1,0,0,2305843009213693967:585;2305843009213693973:3,Symbolica_default,cached_powers_Q,315,136,5.466,BalancedZippelSeparated
fire7_nb0_rank0074,Automatic,1,ok,9893.364,573,2,1,0,0,2305843009213693967:570;2305843009213693973:3,Symbolica_default,cached_powers_Q,364,88,5.449,BalancedZippelSeparated
fire7_nb0_rank0075,Automatic,1,ok,12417.203,747,2,1,0,0,2305843009213693967:744;2305843009213693973:3,Symbolica_default,cached_powers_Q,269,192,5.785,BalancedZippelSeparated
fire7_nb0_rank0076,Automatic,1,ok,11463.399,641,2,1,0,0,2305843009213693967:638;2305843009213693973:3,Symbolica_default,cached_powers_Q,296,168,5.692,BalancedZippelSeparated
fire7_nb0_rank0077,Automatic,1,ok,17259.909,923,2,1,0,0,2305843009213693967:920;2305843009213693973:3,Symbolica_default,cached_powers_Q,288,195,5.597,BalancedZippelSeparated
fire7_nb0_rank0078,Automatic,1,ok,10400.266,553,2,1,0,0,2305843009213693967:550;2305843009213693973:3,Symbolica_default,cached_powers_Q,242,192,2.707,BalancedZippelSeparated
fire7_nb0_rank0079,Automatic,1,ok,17209.559,673,2,1,0,0,2305843009213693967:670;2305843009213693973:3,Symbolica_default,cached_powers_Q,341,114,2.864,BalancedZippelSeparated
fire7_nb0_rank0080,Automatic,1,ok,9385.572,485,2,1,0,0,2305843009213693967:482;2305843009213693973:3,Symbolica_default,cached_powers_Q,240,200,2.832,BalancedZippelSeparated
fire7_nb0_rank0081,Automatic,1,ok,10956.598,702,2,1,0,0,2305843009213693967:699;2305843009213693973:3,Symbolica_default,cached_powers_Q,385,56,5.552,BalancedZippelSeparated
fire7_nb0_rank0082,Automatic,1,ok,11103.509,659,2,1,0,0,2305843009213693967:656;2305843009213693973:3,Symbolica_default,cached_powers_Q,312,119,5.462,BalancedZippelSeparated
fire7_nb0_rank0083,Automatic,1,ok,16918.918,657,2,1,0,0,2305843009213693967:654;2305843009213693973:3,Symbolica_default,cached_powers_Q,341,108,2.772,BalancedZippelSeparated
fire7_nb0_rank0084,Automatic,1,ok,11272.689,717,2,1,0,0,2305843009213693967:714;2305843009213693973:3,Symbolica_default,cached_powers_Q,260,180,5.659,BalancedZippelSeparated
fire7_nb0_rank0085,Automatic,1,ok,10315.396,608,2,1,0,0,2305843009213693967:605;2305843009213693973:3,Symbolica_default,cached_powers_Q,311,119,5.482,BalancedZippelSeparated
fire7_nb0_rank0086,Automatic,1,ok,9985.084,594,2,1,0,0,2305843009213693967:591;2305843009213693973:3,Symbolica_default,cached_powers_Q,306,133,7.623,BalancedZippelSeparated
fire7_nb0_rank0087,Automatic,1,ok,11620.750,704,2,1,0,0,2305843009213693967:701;2305843009213693973:3,Symbolica_default,cached_powers_Q,331,102,6.351,BalancedZippelSeparated
fire7_nb0_rank0088,Automatic,1,ok,11270.568,717,2,1,0,0,2305843009213693967:714;2305843009213693973:3,Symbolica_default,cached_powers_Q,260,180,5.486,BalancedZippelSeparated
fire7_nb0_rank0089,Automatic,1,ok,13674.457,675,2,1,0,0,2305843009213693967:672;2305843009213693973:3,Symbolica_default,cached_powers_Q,303,145,2.840,BalancedZippelSeparated
fire7_nb0_rank0090,Automatic,1,ok,8508.299,472,2,1,0,0,2305843009213693967:469;2305843009213693973:3,Symbolica_default,cached_powers_Q,227,200,2.738,BalancedZippelSeparated
fire7_nb0_rank0091,Automatic,1,ok,10683.676,628,2,1,0,0,2305843009213693967:625;2305843009213693973:3,Symbolica_default,cached_powers_Q,272,168,5.499,BalancedZippelSeparated
fire7_nb0_rank0092,Automatic,1,ok,16468.116,703,2,1,0,0,2305843009213693967:700;2305843009213693973:3,Symbolica_default,cached_powers_Q,243,192,2.559,BalancedZippelSeparated
fire7_nb0_rank0093,Automatic,1,ok,10257.015,602,2,1,0,0,2305843009213693967:599;2305843009213693973:3,Symbolica_default,cached_powers_Q,272,168,5.562,BalancedZippelSeparated
fire7_nb0_rank0094,Automatic,1,ok,10610.167,643,2,1,0,0,2305843009213693967:640;2305843009213693973:3,Symbolica_default,cached_powers_Q,295,144,5.446,BalancedZippelSeparated
fire7_nb0_rank0095,Automatic,1,ok,8819.240,447,2,1,0,0,2305843009213693967:444;2305843009213693973:3,Symbolica_default,cached_powers_Q,218,208,2.464,BalancedZippelSeparated
fire7_nb0_rank0096,Automatic,1,ok,10035.844,589,2,1,0,0,2305843009213693967:586;2305843009213693973:3,Symbolica_default,cached_powers_Q,332,91,7.801,BalancedZippelSeparated
fire7_nb0_rank0097,Automatic,1,ok,8496.739,460,2,1,0,0,2305843009213693967:457;2305843009213693973:3,Symbolica_default,cached_powers_Q,218,200,2.782,BalancedZippelSeparated
fire7_nb0_rank0098,Automatic,1,ok,8177.208,424,2,1,0,0,2305843009213693967:421;2305843009213693973:3,Symbolica_default,cached_powers_Q,218,200,2.475,BalancedZippelSeparated
fire7_nb0_rank0099,Automatic,1,ok,11630.500,706,2,1,0,0,2305843009213693967:703;2305843009213693973:3,Symbolica_default,cached_powers_Q,301,135,7.906,BalancedZippelSeparated
fire7_nb0_rank0100,Automatic,1,ok,6422.842,546,2,1,0,0,2305843009213693967:543;2305843009213693973:3,Symbolica_default,cached_powers_Q,306,104,5.433,BalancedZippelSeparated
fire7_nb0_rank0101,Automatic,1,ok,9127.551,557,2,1,0,0,2305843009213693967:554;2305843009213693973:3,Symbolica_default,cached_powers_Q,250,168,5.285,BalancedZippelSeparated
fire7_nb0_rank0102,Automatic,1,ok,15373.843,687,2,1,0,0,2305843009213693967:684;2305843009213693973:3,Symbolica_default,cached_powers_Q,243,180,2.509,BalancedZippelSeparated
fire7_nb0_rank0103,Automatic,1,ok,11653.550,528,2,1,0,0,2305843009213693967:525;2305843009213693973:3,Symbolica_default,cached_powers_Q,220,192,2.610,BalancedZippelSeparated
fire7_nb0_rank0104,Automatic,1,ok,8808.990,515,2,1,0,0,2305843009213693967:512;2305843009213693973:3,Symbolica_default,cached_powers_Q,270,136,5.244,BalancedZippelSeparated
fire7_nb0_rank0105,Automatic,1,ok,9168.702,506,2,1,0,0,2305843009213693967:503;2305843009213693973:3,Symbolica_default,cached_powers_Q,178,238,2.623,BalancedZippelSeparated
fire7_nb0_rank0106,Automatic,1,ok,8245.119,737,2,1,0,0,2305843009213693967:734;2305843009213693973:3,Symbolica_default,cached_powers_Q,350,66,5.336,BalancedZippelSeparated
fire7_nb0_rank0107,Automatic,1,ok,12751.944,595,2,1,0,0,2305843009213693967:592;2305843009213693973:3,Symbolica_default,cached_powers_Q,288,119,2.286,BalancedZippelSeparated
fire7_nb0_rank0108,Automatic,1,ok,10295.115,610,2,1,0,0,2305843009213693967:607;2305843009213693973:3,Symbolica_default,cached_powers_Q,309,102,2.492,BalancedZippelSeparated
fire7_nb0_rank0109,Automatic,1,ok,9707.293,464,2,1,0,0,2305843009213693967:461;2305843009213693973:3,Symbolica_default,cached_powers_Q,260,136,3.307,BalancedZippelSeparated
fire7_nb0_rank0110,Automatic,1,ok,9698.613,621,2,1,0,0,2305843009213693967:618;2305843009213693973:3,Symbolica_default,cached_powers_Q,335,66,5.186,BalancedZippelSeparated
fire7_nb0_rank0111,Automatic,1,ok,10848.917,676,2,1,0,0,2305843009213693967:673;2305843009213693973:3,Symbolica_default,cached_powers_Q,301,108,5.314,BalancedZippelSeparated
fire7_nb0_rank0112,Automatic,1,ok,10943.917,447,2,1,0,0,2305843009213693967:444;2305843009213693973:3,Symbolica_default,cached_powers_Q,215,182,2.375,BalancedZippelSeparated
fire7_nb0_rank0113,Automatic,1,ok,11721.320,542,2,1,0,0,2305843009213693967:539;2305843009213693973:3,Symbolica_default,cached_powers_Q,264,133,2.638,BalancedZippelSeparated
fire7_nb0_rank0114,Automatic,1,ok,7392.655,689,2,1,0,0,2305843009213693967:686;2305843009213693973:3,Symbolica_default,cached_powers_Q,322,66,5.130,BalancedZippelSeparated
fire7_nb0_rank0115,Automatic,1,ok,9274.892,548,2,1,0,0,2305843009213693967:545;2305843009213693973:3,Symbolica_default,cached_powers_Q,295,91,2.070,BalancedZippelSeparated
fire7_nb0_rank0116,Automatic,1,ok,12965.745,636,2,1,0,0,2305843009213693967:633;2305843009213693973:3,Symbolica_default,cached_powers_Q,271,126,2.367,BalancedZippelSeparated
fire7_nb0_rank0117,Automatic,1,ok,11978.781,573,2,1,0,0,2305843009213693967:570;2305843009213693973:3,Symbolica_default,cached_powers_Q,271,119,2.550,BalancedZippelSeparated
fire7_nb0_rank0118,Automatic,1,ok,7895.907,479,2,1,0,0,2305843009213693967:476;2305843009213693973:3,Symbolica_default,cached_powers_Q,310,64,5.219,BalancedZippelSeparated
fire7_nb0_rank0119,Automatic,1,ok,8125.718,465,2,1,0,0,2305843009213693967:462;2305843009213693973:3,Symbolica_default,cached_powers_Q,250,133,5.136,BalancedZippelSeparated
fire7_nb0_rank0120,Automatic,1,ok,8645.999,521,2,1,0,0,2305843009213693967:518;2305843009213693973:3,Symbolica_default,cached_powers_Q,308,77,5.246,BalancedZippelSeparated
fire7_nb0_rank0121,Automatic,1,ok,7426.165,676,2,1,0,0,2305843009213693967:673;2305843009213693973:3,Symbolica_default,cached_powers_Q,316,66,5.261,BalancedZippelSeparated
fire7_nb0_rank0122,Automatic,1,ok,11156.508,512,2,1,0,0,2305843009213693967:509;2305843009213693973:3,Symbolica_default,cached_powers_Q,247,126,2.278,BalancedZippelSeparated
fire7_nb0_rank0123,Automatic,1,ok,9125.502,543,2,1,0,0,2305843009213693967:540;2305843009213693973:3,Symbolica_default,cached_powers_Q,280,91,2.065,BalancedZippelSeparated
fire7_nb0_rank0124,Automatic,1,ok,7591.526,402,2,1,0,0,2305843009213693967:399;2305843009213693973:3,Symbolica_default,cached_powers_Q,210,175,2.528,BalancedZippelSeparated
fire7_nb0_rank0125,Automatic,1,ok,8484.489,511,2,1,0,0,2305843009213693967:508;2305843009213693973:3,Symbolica_default,cached_powers_Q,300,77,5.200,BalancedZippelSeparated
fire7_nb0_rank0126,Automatic,1,ok,11216.019,516,2,1,0,0,2305843009213693967:513;2305843009213693973:3,Symbolica_default,cached_powers_Q,196,175,2.496,BalancedZippelSeparated
fire7_nb0_rank0127,Automatic,1,ok,8210.318,466,2,1,0,0,2305843009213693967:463;2305843009213693973:3,Symbolica_default,cached_powers_Q,205,175,2.284,BalancedZippelSeparated
fire7_nb0_rank0128,Automatic,1,ok,10731.287,500,2,1,0,0,2305843009213693967:497;2305843009213693973:3,Symbolica_default,cached_powers_Q,210,154,2.390,BalancedZippelSeparated
fire7_nb0_rank0129,Automatic,1,ok,10806.047,500,2,1,0,0,2305843009213693967:497;2305843009213693973:3,Symbolica_default,cached_powers_Q,210,154,2.498,BalancedZippelSeparated
fire7_nb0_rank0130,Automatic,1,ok,11669.400,575,2,1,0,0,2305843009213693967:572;2305843009213693973:3,Symbolica_default,cached_powers_Q,256,132,2.452,BalancedZippelSeparated
fire7_nb0_rank0131,Automatic,1,ok,4956.117,448,2,1,0,0,2305843009213693967:445;2305843009213693973:3,Symbolica_default,cached_powers_Q,249,126,5.074,BalancedZippelSeparated
fire7_nb0_rank0132,Automatic,1,ok,12835.644,644,2,1,0,0,2305843009213693967:641;2305843009213693973:3,Symbolica_default,cached_powers_Q,282,110,2.671,BalancedZippelSeparated
fire7_nb0_rank0133,Automatic,1,ok,11060.858,514,2,1,0,0,2305843009213693967:511;2305843009213693973:3,Symbolica_default,cached_powers_Q,288,77,2.412,BalancedZippelSeparated
