case,method,seed,status,elapsed_us,probes,primes,images,support_reuses,support_fallbacks,probes_by_prime,prime_policy,oracle,num_terms,den_terms,setup_ms,selected_methods
fire7_nb0_rank0812,Automatic,1,ok,1390.815,161,2,1,0,0,2305843009213693967:158;2305843009213693973:3,Symbolica_default,cached_powers_Q,60,48,0.998,BalancedZippelSeparated
fire7_nb0_rank0813,Automatic,1,ok,4539.145,208,2,1,0,0,2305843009213693967:205;2305843009213693973:3,Symbolica_default,cached_powers_Q,85,24,0.872,BalancedZippelSeparated
fire7_nb0_rank0814,Automatic,1,ok,1573.135,222,2,1,0,0,2305843009213693967:219;2305843009213693973:3,Symbolica_default,cached_powers_Q,86,20,1.024,BalancedZippelSeparated
fire7_nb0_rank0815,Automatic,1,ok,4439.885,251,2,1,0,0,2305843009213693967:248;2305843009213693973:3,Symbolica_default,cached_powers_Q,20,100,1.168,BalancedZippelSeparated
fire7_nb0_rank0816,Automatic,1,ok,1276.524,137,2,1,0,0,2305843009213693967:134;2305843009213693973:3,Symbolica_default,cached_powers_Q,56,42,1.037,BalancedZippelSeparated
fire7_nb0_rank0817,Automatic,1,ok,4343.795,233,2,1,0,0,2305843009213693967:230;2305843009213693973:3,Symbolica_default,cached_powers_Q,97,15,1.226,BalancedZippelSeparated
fire7_nb0_rank0818,Automatic,1,ok,4441.535,183,2,1,0,0,2305843009213693967:180;2305843009213693973:3,Symbolica_default,cached_powers_Q,91,12,1.013,BalancedZippelSeparated
fire7_nb0_rank0819,Automatic,1,ok,1594.645,207,2,1,0,0,2305843009213693967:204;2305843009213693973:3,Symbolica_default,cached_powers_Q,85,20,1.082,BalancedZippelSeparated
fire7_nb0_rank0820,Automatic,1,ok,1153.975,166,2,1,0,0,2305843009213693967:163;2305843009213693973:3,Symbolica_default,cached_powers_Q,66,36,1.128,BalancedZippelSeparated
fire7_nb0_rank0821,Automatic,1,ok,1613.016,222,2,1,0,0,2305843009213693967:219;2305843009213693973:3,Symbolica_default,cached_powers_Q,86,20,1.031,BalancedZippelSeparated
fire7_nb0_rank0822,Automatic,1,ok,1239.785,184,2,1,0,0,2305843009213693967:181;2305843009213693973:3,Symbolica_default,cached_powers_Q,72,30,1.115,BalancedZippelSeparated
fire7_nb0_rank0823,Automatic,1,ok,1424.025,203,2,1,0,0,2305843009213693967:200;2305843009213693973:3,Symbolica_default,cached_powers_Q,82,27,0.903,BalancedZippelSeparated
fire7_nb0_rank0824,Automatic,1,ok,1639.455,171,2,1,0,0,2305843009213693967:168;2305843009213693973:3,Symbolica_default,cached_powers_Q,54,56,0.750,BalancedZippelSeparated
fire7_nb0_rank0825,Automatic,1,ok,1137.564,129,2,1,0,0,2305843009213693967:126;2305843009213693973:3,Symbolica_default,cached_powers_Q,56,45,0.951,BalancedZippelSeparated
fire7_nb0_rank0826,Automatic,1,ok,1480.695,149,2,1,0,0,2305843009213693967:146;2305843009213693973:3,Symbolica_default,cached_powers_Q,68,30,0.686,BalancedZippelSeparated
fire7_nb0_rank0827,Automatic,1,ok,1217.675,142,2,1,0,0,2305843009213693967:139;2305843009213693973:3,Symbolica_default,cached_powers_Q,63,40,0.926,BalancedZippelSeparated
fire7_nb0_rank0828,Automatic,1,ok,1348.995,204,2,1,0,0,2305843009213693967:201;2305843009213693973:3,Symbolica_default,cached_powers_Q,70,39,1.107,BalancedZippelSeparated
fire7_nb0_rank0829,Automatic,1,ok,1134.854,161,2,1,0,0,2305843009213693967:158;2305843009213693973:3,Symbolica_default,cached_powers_Q,65,36,1.122,BalancedZippelSeparated
fire7_nb0_rank0830,Automatic,1,ok,4235.285,192,2,1,0,0,2305843009213693967:189;2305843009213693973:3,Symbolica_default,cached_powers_Q,82,27,0.940,BalancedZippelSeparated
fire7_nb0_rank0831,Automatic,1,ok,1820.537,213,2,1,0,0,2305843009213693967:210;2305843009213693973:3,Symbolica_default,cached_powers_Q,70,39,0.750,BalancedZippelSeparated
fire7_nb0_rank0832,Automatic,1,ok,1593.246,200,2,1,0,0,2305843009213693967:197;2305843009213693973:3,Symbolica_default,cached_powers_Q,90,15,1.016,BalancedZippelSeparated
fire7_nb0_rank0833,Automatic,1,ok,1574.295,207,2,1,0,0,2305843009213693967:204;2305843009213693973:3,Symbolica_default,cached_powers_Q,85,20,1.062,BalancedZippelSeparated
fire7_nb0_rank0834,Automatic,1,ok,1497.015,161,2,1,0,0,2305843009213693967:158;2305843009213693973:3,Symbolica_default,cached_powers_Q,72,28,1.107,BalancedZippelSeparated
fire7_nb0_rank0835,Automatic,1,ok,4119.994,184,2,1,0,0,2305843009213693967:181;2305843009213693973:3,Symbolica_default,cached_powers_Q,78,27,1.289,BalancedZippelSeparated
fire7_nb0_rank0836,Automatic,1,ok,1166.915,169,2,1,0,0,2305843009213693967:166;2305843009213693973:3,Symbolica_default,cached_powers_Q,72,32,1.149,BalancedZippelSeparated
fire7_nb0_rank0837,Automatic,1,ok,1295.835,158,2,1,0,0,2305843009213693967:155;2305843009213693973:3,Symbolica_default,cached_powers_Q,32,70,1.317,BalancedZippelSeparated
fire7_nb0_rank0838,Automatic,1,ok,1337.854,178,2,1,0,0,2305843009213693967:175;2305843009213693973:3,Symbolica_default,cached_powers_Q,66,36,1.026,BalancedZippelSeparated
fire7_nb0_rank0839,Automatic,1,ok,1649.106,218,2,1,0,0,2305843009213693967:215;2305843009213693973:3,Symbolica_default,cached_powers_Q,54,54,0.979,BalancedZippelSeparated
fire7_nb0_rank0840,Automatic,1,ok,1193.774,152,2,1,0,0,2305843009213693967:149;2305843009213693973:3,Symbolica_default,cached_powers_Q,48,56,0.921,BalancedZippelSeparated
fire7_nb0_rank0841,Automatic,1,ok,1507.805,151,2,1,0,0,2305843009213693967:148;2305843009213693973:3,Symbolica_default,cached_powers_Q,72,28,1.147,BalancedZippelSeparated
fire7_nb0_rank0842,Automatic,1,ok,1504.396,198,2,1,0,0,2305843009213693967:195;2305843009213693973:3,Symbolica_default,cached_powers_Q,66,36,0.945,BalancedZippelSeparated
fire7_nb0_rank0843,Automatic,1,ok,1242.354,179,2,1,0,0,2305843009213693967:176;2305843009213693973:3,Symbolica_default,cached_powers_Q,59,52,1.150,BalancedZippelSeparated
fire7_nb0_rank0844,Automatic,1,ok,4485.515,167,2,1,0,0,2305843009213693967:164;2305843009213693973:3,Symbolica_default,cached_powers_Q,83,15,0.841,BalancedZippelSeparated
fire7_nb0_rank0845,Automatic,1,ok,1461.905,227,2,1,0,0,2305843009213693967:224;2305843009213693973:3,Symbolica_default,cached_powers_Q,76,28,1.258,BalancedZippelSeparated
fire7_nb0_rank0846,Automatic,1,ok,1189.454,177,2,1,0,0,2305843009213693967:174;2305843009213693973:3,Symbolica_default,cached_powers_Q,77,27,1.193,BalancedZippelSeparated
fire7_nb0_rank0847,Automatic,1,ok,1246.794,158,2,1,0,0,2305843009213693967:155;2305843009213693973:3,Symbolica_default,cached_powers_Q,72,28,1.209,BalancedZippelSeparated
fire7_nb0_rank0848,Automatic,1,ok,1487.205,160,2,1,0,0,2305843009213693967:157;2305843009213693973:3,Symbolica_default,cached_powers_Q,60,36,0.686,BalancedZippelSeparated
fire7_nb0_rank0849,Automatic,1,ok,4444.845,228,2,1,0,0,2305843009213693967:225;2305843009213693973:3,Symbolica_default,cached_powers_Q,60,51,0.952,BalancedZippelSeparated
fire7_nb0_rank0850,Automatic,1,ok,1367.425,203,2,1,0,0,2305843009213693967:200;2305843009213693973:3,Symbolica_default,cached_powers_Q,69,45,1.151,BalancedZippelSeparated
fire7_nb0_rank0851,Automatic,1,ok,1640.146,199,2,1,0,0,2305843009213693967:196;2305843009213693973:3,Symbolica_default,cached_powers_Q,77,24,0.724,BalancedZippelSeparated
fire7_nb0_rank0852,Automatic,1,ok,4635.455,315,2,1,0,0,2305843009213693967:312;2305843009213693973:3,Symbolica_default,cached_powers_Q,72,36,1.288,BalancedZippelSeparated
fire7_nb0_rank0853,Automatic,1,ok,1160.764,166,2,1,0,0,2305843009213693967:163;2305843009213693973:3,Symbolica_default,cached_powers_Q,54,48,1.124,BalancedZippelSeparated
fire7_nb0_rank0854,Automatic,1,ok,1177.894,139,2,1,0,0,2305843009213693967:136;2305843009213693973:3,Symbolica_default,cached_powers_Q,68,25,1.069,BalancedZippelSeparated
fire7_nb0_rank0855,Automatic,1,ok,3993.434,186,2,1,0,0,2305843009213693967:183;2305843009213693973:3,Symbolica_default,cached_powers_Q,85,18,1.261,BalancedZippelSeparated
fire7_nb0_rank0856,Automatic,1,ok,1559.876,156,2,1,0,0,2305843009213693967:153;2305843009213693973:3,Symbolica_default,cached_powers_Q,77,15,0.773,BalancedZippelSeparated
fire7_nb0_rank0857,Automatic,1,ok,4038.574,170,2,1,0,0,2305843009213693967:167;2305843009213693973:3,Symbolica_default,cached_powers_Q,72,28,1.351,BalancedZippelSeparated
fire7_nb0_rank0858,Automatic,1,ok,1587.246,132,2,1,0,0,2305843009213693967:129;2305843009213693973:3,Symbolica_default,cached_powers_Q,63,35,0.872,BalancedZippelSeparated
fire7_nb0_rank0859,Automatic,1,ok,1035.164,120,2,1,0,0,2305843009213693967:117;2305843009213693973:3,Symbolica_default,cached_powers_Q,32,60,0.851,BalancedZippelSeparated
fire7_nb0_rank0860,Automatic,1,ok,4259.095,152,2,1,0,0,2305843009213693967:149;2305843009213693973:3,Symbolica_default,cached_powers_Q,72,20,0.987,BalancedZippelSeparated
fire7_nb0_rank0861,Automatic,1,ok,1308.575,162,2,1,0,0,2305843009213693967:159;2305843009213693973:3,Symbolica_default,cached_powers_Q,72,24,0.903,BalancedZippelSeparated
fire7_nb0_rank0862,Automatic,1,ok,4360.554,227,2,1,0,0,2305843009213693967:224;2305843009213693973:3,Symbolica_default,cached_powers_Q,80,18,1.070,BalancedZippelSeparated
fire7_nb0_rank0863,Automatic,1,ok,1159.414,138,2,1,0,0,2305843009213693967:135;2305843009213693973:3,Symbolica_default,cached_powers_Q,72,24,1.315,BalancedZippelSeparated
fire7_nb0_rank0864,Automatic,1,ok,4375.085,229,2,1,0,0,2305843009213693967:226;2305843009213693973:3,Symbolica_default,cached_powers_Q,72,39,0.949,BalancedZippelSeparated
fire7_nb0_rank0865,Automatic,1,ok,1281.945,193,2,1,0,0,2305843009213693967:190;2305843009213693973:3,Symbolica_default,cached_powers_Q,64,39,0.923,BalancedZippelSeparated
fire7_nb0_rank0866,Automatic,1,ok,1477.805,173,2,1,0,0,2305843009213693967:170;2305843009213693973:3,Symbolica_default,cached_powers_Q,72,21,1.098,BalancedZippelSeparated
fire7_nb0_rank0867,Automatic,1,ok,1353.324,203,2,1,0,0,2305843009213693967:200;2305843009213693973:3,Symbolica_default,cached_powers_Q,68,45,1.169,BalancedZippelSeparated
fire7_nb0_rank0868,Automatic,1,ok,1231.524,167,2,1,0,0,2305843009213693967:164;2305843009213693973:3,Symbolica_default,cached_powers_Q,42,56,0.867,BalancedZippelSeparated
fire7_nb0_rank0869,Automatic,1,ok,4555.395,194,2,1,0,0,2305843009213693967:191;2305843009213693973:3,Symbolica_default,cached_powers_Q,74,28,0.845,BalancedZippelSeparated
fire7_nb0_rank0870,Automatic,1,ok,3984.914,144,2,1,0,0,2305843009213693967:141;2305843009213693973:3,Symbolica_default,cached_powers_Q,67,24,0.983,BalancedZippelSeparated
fire7_nb0_rank0871,Automatic,1,ok,1287.875,194,2,1,0,0,2305843009213693967:191;2305843009213693973:3,Symbolica_default,cached_powers_Q,70,36,1.153,BalancedZippelSeparated
fire7_nb0_rank0872,Automatic,1,ok,4176.774,169,2,1,0,0,2305843009213693967:166;2305843009213693973:3,Symbolica_default,cached_powers_Q,84,15,1.030,BalancedZippelSeparated
fire7_nb0_rank0873,Automatic,1,ok,1270.134,137,2,1,0,0,2305843009213693967:134;2305843009213693973:3,Symbolica_default,cached_powers_Q,56,35,1.010,BalancedZippelSeparated
fire7_nb0_rank0874,Automatic,1,ok,1636.496,183,2,1,0,0,2305843009213693967:180;2305843009213693973:3,Symbolica_default,cached_powers_Q,69,36,0.746,BalancedZippelSeparated
fire7_nb0_rank0875,Automatic,1,ok,1331.925,173,2,1,0,0,2305843009213693967:170;2305843009213693973:3,Symbolica_default,cached_powers_Q,72,27,0.958,BalancedZippelSeparated
fire7_nb0_rank0876,Automatic,1,ok,1258.094,183,2,1,0,0,2305843009213693967:180;2305843009213693973:3,Symbolica_default,cached_powers_Q,69,36,1.132,BalancedZippelSeparated
fire7_nb0_rank0877,Automatic,1,ok,1155.813,173,2,1,0,0,2305843009213693967:170;2305843009213693973:3,Symbolica_default,cached_powers_Q,37,60,1.114,BalancedZippelSeparated
fire7_nb0_rank0878,Automatic,1,ok,1419.125,149,2,1,0,0,2305843009213693967:146;2305843009213693973:3,Symbolica_default,cached_powers_Q,28,70,1.088,BalancedZippelSeparated
fire7_nb0_rank0879,Automatic,1,ok,1183.274,149,2,1,0,0,2305843009213693967:146;2305843009213693973:3,Symbolica_default,cached_powers_Q,28,70,1.250,BalancedZippelSeparated
fire7_nb0_rank0880,Automatic,1,ok,1389.435,153,2,1,0,0,2305843009213693967:150;2305843009213693973:3,Symbolica_default,cached_powers_Q,65,28,1.092,BalancedZippelSeparated
fire7_nb0_rank0881,Automatic,1,ok,3876.553,156,2,1,0,0,2305843009213693967:153;2305843009213693973:3,Symbolica_default,cached_powers_Q,69,20,1.212,BalancedZippelSeparated
fire7_nb0_rank0882,Automatic,1,ok,4391.215,231,2,1,0,0,2305843009213693967:228;2305843009213693973:3,Symbolica_default,cached_powers_Q,68,33,0.761,BalancedZippelSeparated
fire7_nb0_rank0883,Automatic,1,ok,1262.985,155,2,1,0,0,2305843009213693967:152;2305843009213693973:3,Symbolica_default,cached_powers_Q,20,90,1.214,BalancedZippelSeparated
fire7_nb0_rank0884,Automatic,1,ok,1814.347,206,2,1,0,0,2305843009213693967:203;2305843009213693973:3,Symbolica_default,cached_powers_Q,68,36,0.750,BalancedZippelSeparated
fire7_nb0_rank0885,Automatic,1,ok,1291.855,145,2,1,0,0,2305843009213693967:142;2305843009213693973:3,Symbolica_default,cached_powers_Q,63,28,1.426,BalancedZippelSeparated
fire7_nb0_rank0886,Automatic,1,ok,1724.266,188,2,1,0,0,2305843009213693967:185;2305843009213693973:3,Symbolica_default,cached_powers_Q,65,36,0.727,BalancedZippelSeparated
fire7_nb0_rank0887,Automatic,1,ok,1145.334,186,2,1,0,0,2305843009213693967:183;2305843009213693973:3,Symbolica_default,cached_powers_Q,70,32,1.184,BalancedZippelSeparated
fire7_nb0_rank0888,Automatic,1,ok,1270.154,190,2,1,0,0,2305843009213693967:187;2305843009213693973:3,Symbolica_default,cached_powers_Q,60,39,1.115,BalancedZippelSeparated
fire7_nb0_rank0889,Automatic,1,ok,1261.624,189,2,1,0,0,2305843009213693967:186;2305843009213693973:3,Symbolica_default,cached_powers_Q,60,39,0.727,BalancedZippelSeparated
fire7_nb0_rank0890,Automatic,1,ok,1483.265,159,2,1,0,0,2305843009213693967:156;2305843009213693973:3,Symbolica_default,cached_powers_Q,48,48,0.709,BalancedZippelSeparated
fire7_nb0_rank0891,Automatic,1,ok,1117.604,146,2,1,0,0,2305843009213693967:143;2305843009213693973:3,Symbolica_default,cached_powers_Q,54,45,1.234,BalancedZippelSeparated
fire7_nb0_rank0892,Automatic,1,ok,1203.484,163,2,1,0,0,2305843009213693967:160;2305843009213693973:3,Symbolica_default,cached_powers_Q,66,28,1.334,BalancedZippelSeparated
fire7_nb0_rank0893,Automatic,1,ok,1061.694,161,2,1,0,0,2305843009213693967:158;2305843009213693973:3,Symbolica_default,cached_powers_Q,66,27,1.098,BalancedZippelSeparated
fire7_nb0_rank0894,Automatic,1,ok,1232.834,193,2,1,0,0,2305843009213693967:190;2305843009213693973:3,Symbolica_default,cached_powers_Q,64,39,0.758,BalancedZippelSeparated
fire7_nb0_rank0895,Automatic,1,ok,1411.225,154,2,1,0,0,2305843009213693967:151;2305843009213693973:3,Symbolica_default,cached_powers_Q,66,28,1.117,BalancedZippelSeparated
fire7_nb0_rank0896,Automatic,1,ok,4068.864,136,2,1,0,0,2305843009213693967:133;2305843009213693973:3,Symbolica_default,cached_powers_Q,6,100,0.724,BalancedZippelSeparated
fire7_nb0_rank0897,Automatic,1,ok,3668.293,135,2,1,0,0,2305843009213693967:132;2305843009213693973:3,Symbolica_default,cached_powers_Q,6,100,1.046,BalancedZippelSeparated
fire7_nb0_rank0898,Automatic,1,ok,1207.214,185,2,1,0,0,2305843009213693967:182;2305843009213693973:3,Symbolica_default,cached_powers_Q,72,27,0.704,BalancedZippelSeparated
fire7_nb0_rank0899,Automatic,1,ok,1389.655,207,2,1,0,0,2305843009213693967:204;2305843009213693973:3,Symbolica_default,cached_powers_Q,70,27,0.917,BalancedZippelSeparated
fire7_nb0_rank0900,Automatic,1,ok,1223.505,149,2,1,0,0,2305843009213693967:146;2305843009213693973:3,Symbolica_default,cached_powers_Q,65,28,1.263,BalancedZippelSeparated
fire7_nb0_rank0901,Automatic,1,ok,1583.436,145,2,1,0,0,2305843009213693967:142;2305843009213693973:3,Symbolica_default,cached_powers_Q,63,28,0.906,BalancedZippelSeparated
fire7_nb0_rank0902,Automatic,1,ok,1432.014,188,2,1,0,0,2305843009213693967:185;2305843009213693973:3,Symbolica_default,cached_powers_Q,65,36,0.928,BalancedZippelSeparated
fire7_nb0_rank0903,Automatic,1,ok,1435.125,175,2,1,0,0,2305843009213693967:172;2305843009213693973:3,Symbolica_default,cached_powers_Q,69,28,1.033,BalancedZippelSeparated
fire7_nb0_rank0904,Automatic,1,ok,1254.335,188,2,1,0,0,2305843009213693967:185;2305843009213693973:3,Symbolica_default,cached_powers_Q,65,36,1.105,BalancedZippelSeparated
fire7_nb0_rank0905,Automatic,1,ok,1380.305,174,2,1,0,0,2305843009213693967:171;2305843009213693973:3,Symbolica_default,cached_powers_Q,65,36,0.879,BalancedZippelSeparated
fire7_nb0_rank0906,Automatic,1,ok,1182.453,196,2,1,0,0,2305843009213693967:193;2305843009213693973:3,Symbolica_default,cached_powers_Q,70,36,1.077,BalancedZippelSeparated
fire7_nb0_rank0907,Automatic,1,ok,1588.275,188,2,1,0,0,2305843009213693967:185;2305843009213693973:3,Symbolica_default,cached_powers_Q,54,42,0.701,BalancedZippelSeparated
fire7_nb0_rank0908,Automatic,1,ok,1104.483,176,2,1,0,0,2305843009213693967:173;2305843009213693973:3,Symbolica_default,cached_powers_Q,70,25,1.157,BalancedZippelSeparated
fire7_nb0_rank0909,Automatic,1,ok,1079.403,153,2,1,0,0,2305843009213693967:150;2305843009213693973:3,Symbolica_default,cached_powers_Q,77,10,1.136,BalancedZippelSeparated
fire7_nb0_rank0910,Automatic,1,ok,1520.185,235,2,1,0,0,2305843009213693967:232;2305843009213693973:3,Symbolica_default,cached_powers_Q,36,66,0.721,BalancedZippelSeparated
fire7_nb0_rank0911,Automatic,1,ok,1458.955,235,2,1,0,0,2305843009213693967:232;2305843009213693973:3,Symbolica_default,cached_powers_Q,36,66,0.851,BalancedZippelSeparated
fire7_nb0_rank0912,Automatic,1,ok,1064.964,147,2,1,0,0,2305843009213693967:144;2305843009213693973:3,Symbolica_default,cached_powers_Q,77,15,1.122,BalancedZippelSeparated
fire7_nb0_rank0913,Automatic,1,ok,1108.674,166,2,1,0,0,2305843009213693967:163;2305843009213693973:3,Symbolica_default,cached_powers_Q,54,48,0.712,BalancedZippelSeparated
fire7_nb0_rank0914,Automatic,1,ok,1299.434,144,2,1,0,0,2305843009213693967:141;2305843009213693973:3,Symbolica_default,cached_powers_Q,35,60,1.043,BalancedZippelSeparated
fire7_nb0_rank0915,Automatic,1,ok,1211.324,164,2,1,0,0,2305843009213693967:161;2305843009213693973:3,Symbolica_default,cached_powers_Q,30,75,1.210,BalancedZippelSeparated
fire7_nb0_rank0916,Automatic,1,ok,1352.085,194,2,1,0,0,2305843009213693967:191;2305843009213693973:3,Symbolica_default,cached_powers_Q,70,27,0.927,BalancedZippelSeparated
fire7_nb0_rank0917,Automatic,1,ok,4339.985,245,2,1,0,0,2305843009213693967:242;2305843009213693973:3,Symbolica_default,cached_powers_Q,70,30,1.266,BalancedZippelSeparated
fire7_nb0_rank0918,Automatic,1,ok,1206.104,164,2,1,0,0,2305843009213693967:161;2305843009213693973:3,Symbolica_default,cached_powers_Q,30,75,0.856,BalancedZippelSeparated
fire7_nb0_rank0919,Automatic,1,ok,4525.775,249,2,1,0,0,2305843009213693967:246;2305843009213693973:3,Symbolica_default,cached_powers_Q,68,36,0.734,BalancedZippelSeparated
fire7_nb0_rank0920,Automatic,1,ok,4170.335,158,2,1,0,0,2305843009213693967:155;2305843009213693973:3,Symbolica_default,cached_powers_Q,78,12,0.794,BalancedZippelSeparated
fire7_nb0_rank0921,Automatic,1,ok,1015.573,133,2,1,0,0,2305843009213693967:130;2305843009213693973:3,Symbolica_default,cached_powers_Q,42,54,1.143,BalancedZippelSeparated
fire7_nb0_rank0922,Automatic,1,ok,1465.675,160,2,1,0,0,2305843009213693967:157;2305843009213693973:3,Symbolica_default,cached_powers_Q,72,15,0.764,BalancedZippelSeparated
fire7_nb0_rank0923,Automatic,1,ok,1310.994,174,2,1,0,0,2305843009213693967:171;2305843009213693973:3,Symbolica_default,cached_powers_Q,64,33,0.873,BalancedZippelSeparated
fire7_nb0_rank0924,Automatic,1,ok,1140.344,180,2,1,0,0,2305843009213693967:177;2305843009213693973:3,Symbolica_default,cached_powers_Q,70,27,1.127,BalancedZippelSeparated
fire7_nb0_rank0925,Automatic,1,ok,1214.454,144,2,1,0,0,2305843009213693967:141;2305843009213693973:3,Symbolica_default,cached_powers_Q,72,20,0.976,BalancedZippelSeparated
fire7_nb0_rank0926,Automatic,1,ok,1124.184,140,2,1,0,0,2305843009213693967:137;2305843009213693973:3,Symbolica_default,cached_powers_Q,35,60,1.269,BalancedZippelSeparated
fire7_nb0_rank0927,Automatic,1,ok,1157.784,140,2,1,0,0,2305843009213693967:137;2305843009213693973:3,Symbolica_default,cached_powers_Q,35,60,1.296,BalancedZippelSeparated
fire7_nb0_rank0928,Automatic,1,ok,1153.824,172,2,1,0,0,2305843009213693967:169;2305843009213693973:3,Symbolica_default,cached_powers_Q,64,33,0.930,BalancedZippelSeparated
fire7_nb0_rank0929,Automatic,1,ok,1280.804,170,2,1,0,0,2305843009213693967:167;2305843009213693973:3,Symbolica_default,cached_powers_Q,70,28,1.297,BalancedZippelSeparated
fire7_nb0_rank0930,Automatic,1,ok,1262.804,200,2,1,0,0,2305843009213693967:197;2305843009213693973:3,Symbolica_default,cached_powers_Q,72,27,0.756,BalancedZippelSeparated
fire7_nb0_rank0931,Automatic,1,ok,1258.144,168,2,1,0,0,2305843009213693967:165;2305843009213693973:3,Symbolica_default,cached_powers_Q,61,28,1.222,BalancedZippelSeparated
fire7_nb0_rank0932,Automatic,1,ok,1505.636,164,2,1,0,0,2305843009213693967:161;2305843009213693973:3,Symbolica_default,cached_powers_Q,65,25,0.846,BalancedZippelSeparated
fire7_nb0_rank0933,Automatic,1,ok,1247.154,164,2,1,0,0,2305843009213693967:161;2305843009213693973:3,Symbolica_default,cached_powers_Q,30,75,1.083,BalancedZippelSeparated
fire7_nb0_rank0934,Automatic,1,ok,1459.395,183,2,1,0,0,2305843009213693967:180;2305843009213693973:3,Symbolica_default,cached_powers_Q,65,36,0.971,BalancedZippelSeparated
fire7_nb0_rank0935,Automatic,1,ok,1333.815,140,2,1,0,0,2305843009213693967:137;2305843009213693973:3,Symbolica_default,cached_powers_Q,34,60,1.051,BalancedZippelSeparated
fire7_nb0_rank0936,Automatic,1,ok,1274.564,189,2,1,0,0,2305843009213693967:186;2305843009213693973:3,Symbolica_default,cached_powers_Q,64,36,1.125,BalancedZippelSeparated
fire7_nb0_rank0937,Automatic,1,ok,1011.244,140,2,1,0,0,2305843009213693967:137;2305843009213693973:3,Symbolica_default,cached_powers_Q,63,24,0.785,BalancedZippelSeparated
fire7_nb0_rank0938,Automatic,1,ok,4233.144,231,2,1,0,0,2305843009213693967:228;2305843009213693973:3,Symbolica_default,cached_powers_Q,80,26,1.322,BalancedZippelSeparated
fire7_nb0_rank0939,Automatic,1,ok,1082.614,160,2,1,0,0,2305843009213693967:157;2305843009213693973:3,Symbolica_default,cached_powers_Q,72,18,1.140,BalancedZippelSeparated
fire7_nb0_rank0940,Automatic,1,ok,1049.384,128,2,1,0,0,2305843009213693967:125;2305843009213693973:3,Symbolica_default,cached_powers_Q,63,25,1.269,BalancedZippelSeparated
fire7_nb0_rank0941,Automatic,1,ok,1388.905,180,2,1,0,0,2305843009213693967:177;2305843009213693973:3,Symbolica_default,cached_powers_Q,70,27,0.721,BalancedZippelSeparated
fire7_nb0_rank0942,Automatic,1,ok,1386.375,158,2,1,0,0,2305843009213693967:155;2305843009213693973:3,Symbolica_default,cached_powers_Q,65,28,1.105,BalancedZippelSeparated
fire7_nb0_rank0943,Automatic,1,ok,1229.805,196,2,1,0,0,2305843009213693967:193;2305843009213693973:3,Symbolica_default,cached_powers_Q,70,27,0.709,BalancedZippelSeparated
fire7_nb0_rank0944,Automatic,1,ok,1687.616,205,2,1,0,0,2305843009213693967:202;2305843009213693973:3,Symbolica_default,cached_powers_Q,72,20,0.824,BalancedZippelSeparated
fire7_nb0_rank0945,Automatic,1,ok,1100.293,137,2,1,0,0,2305843009213693967:134;2305843009213693973:3,Symbolica_default,cached_powers_Q,54,35,1.267,BalancedZippelSeparated
fire7_nb0_rank0946,Automatic,1,ok,1455.936,194,2,1,0,0,2305843009213693967:191;2305843009213693973:3,Symbolica_default,cached_powers_Q,71,20,1.037,BalancedZippelSeparated
fire7_nb0_rank0947,Automatic,1,ok,949.493,118,2,1,0,0,2305843009213693967:115;2305843009213693973:3,Symbolica_default,cached_powers_Q,49,35,0.808,BalancedZippelSeparated
