case,method,seed,status,elapsed_us,probes,primes,images,support_reuses,support_fallbacks,probes_by_prime,prime_policy,oracle,num_terms,den_terms,setup_ms,selected_methods
fire7_nb0_rank0948,Automatic,1,ok,1203.164,182,2,1,0,0,2305843009213693967:179;2305843009213693973:3,Symbolica_default,cached_powers_Q,55,36,1.050,BalancedZippelSeparated
fire7_nb0_rank0949,Automatic,1,ok,1289.555,190,2,1,0,0,2305843009213693967:187;2305843009213693973:3,Symbolica_default,cached_powers_Q,65,27,0.888,BalancedZippelSeparated
fire7_nb0_rank0950,Automatic,1,ok,918.363,134,2,1,0,0,2305843009213693967:131;2305843009213693973:3,Symbolica_default,cached_powers_Q,68,15,1.191,BalancedZippelSeparated
fire7_nb0_rank0951,Automatic,1,ok,4822.806,230,2,1,0,0,2305843009213693967:227;2305843009213693973:3,Symbolica_default,cached_powers_Q,74,30,0.961,BalancedZippelSeparated
fire7_nb0_rank0952,Automatic,1,ok,1133.394,163,2,1,0,0,2305843009213693967:160;2305843009213693973:3,Symbolica_default,cached_powers_Q,70,20,1.204,BalancedZippelSeparated
fire7_nb0_rank0953,Automatic,1,ok,1380.034,178,2,1,0,0,2305843009213693967:175;2305843009213693973:3,Symbolica_default,cached_powers_Q,70,24,0.873,BalancedZippelSeparated
fire7_nb0_rank0954,Automatic,1,ok,1440.155,145,2,1,0,0,2305843009213693967:142;2305843009213693973:3,Symbolica_default,cached_powers_Q,72,15,0.794,BalancedZippelSeparated
fire7_nb0_rank0955,Automatic,1,ok,1126.854,195,2,1,0,0,2305843009213693967:192;2305843009213693973:3,Symbolica_default,cached_powers_Q,85,10,1.140,BalancedZippelSeparated
fire7_nb0_rank0956,Automatic,1,ok,1415.365,210,2,1,0,0,2305843009213693967:207;2305843009213693973:3,Symbolica_default,cached_powers_Q,79,20,1.195,BalancedZippelSeparated
fire7_nb0_rank0957,Automatic,1,ok,1103.404,170,2,1,0,0,2305843009213693967:167;2305843009213693973:3,Symbolica_default,cached_powers_Q,65,27,1.023,BalancedZippelSeparated
fire7_nb0_rank0958,Automatic,1,ok,946.563,129,2,1,0,0,2305843009213693967:126;2305843009213693973:3,Symbolica_default,cached_powers_Q,42,48,0.670,BalancedZippelSeparated
fire7_nb0_rank0959,Automatic,1,ok,1016.204,142,2,1,0,0,2305843009213693967:139;2305843009213693973:3,Symbolica_default,cached_powers_Q,66,15,1.153,BalancedZippelSeparated
fire7_nb0_rank0960,Automatic,1,ok,1406.315,195,2,1,0,0,2305843009213693967:192;2305843009213693973:3,Symbolica_default,cached_powers_Q,72,20,0.957,BalancedZippelSeparated
fire7_nb0_rank0961,Automatic,1,ok,1203.254,135,2,1,0,0,2305843009213693967:132;2305843009213693973:3,Symbolica_default,cached_powers_Q,7,90,0.861,BalancedZippelSeparated
fire7_nb0_rank0962,Automatic,1,ok,1169.855,185,2,1,0,0,2305843009213693967:182;2305843009213693973:3,Symbolica_default,cached_powers_Q,65,27,1.099,BalancedZippelSeparated
fire7_nb0_rank0963,Automatic,1,ok,1467.065,202,2,1,0,0,2305843009213693967:199;2305843009213693973:3,Symbolica_default,cached_powers_Q,55,42,0.883,BalancedZippelSeparated
fire7_nb0_rank0964,Automatic,1,ok,1472.045,202,2,1,0,0,2305843009213693967:199;2305843009213693973:3,Symbolica_default,cached_powers_Q,55,42,0.918,BalancedZippelSeparated
fire7_nb0_rank0965,Automatic,1,ok,1247.124,160,2,1,0,0,2305843009213693967:157;2305843009213693973:3,Symbolica_default,cached_powers_Q,60,27,0.921,BalancedZippelSeparated
fire7_nb0_rank0966,Automatic,1,ok,1023.984,128,2,1,0,0,2305843009213693967:125;2305843009213693973:3,Symbolica_default,cached_powers_Q,60,20,1.141,BalancedZippelSeparated
fire7_nb0_rank0967,Automatic,1,ok,1177.624,171,2,1,0,0,2305843009213693967:168;2305843009213693973:3,Symbolica_default,cached_powers_Q,60,27,0.889,BalancedZippelSeparated
fire7_nb0_rank0968,Automatic,1,ok,1642.756,200,2,1,0,0,2305843009213693967:197;2305843009213693973:3,Symbolica_default,cached_powers_Q,50,45,0.682,BalancedZippelSeparated
fire7_nb0_rank0969,Automatic,1,ok,1432.035,161,2,1,0,0,2305843009213693967:158;2305843009213693973:3,Symbolica_default,cached_powers_Q,55,30,0.626,BalancedZippelSeparated
fire7_nb0_rank0970,Automatic,1,ok,1232.974,154,2,1,0,0,2305843009213693967:151;2305843009213693973:3,Symbolica_default,cached_powers_Q,72,18,0.930,BalancedZippelSeparated
fire7_nb0_rank0971,Automatic,1,ok,1178.864,199,2,1,0,0,2305843009213693967:196;2305843009213693973:3,Symbolica_default,cached_powers_Q,64,27,1.083,BalancedZippelSeparated
fire7_nb0_rank0972,Automatic,1,ok,1215.924,156,2,1,0,0,2305843009213693967:153;2305843009213693973:3,Symbolica_default,cached_powers_Q,59,27,0.882,BalancedZippelSeparated
fire7_nb0_rank0973,Automatic,1,ok,1003.813,126,2,1,0,0,2305843009213693967:123;2305843009213693973:3,Symbolica_default,cached_powers_Q,54,25,0.796,BalancedZippelSeparated
fire7_nb0_rank0974,Automatic,1,ok,1717.736,201,2,1,0,0,2305843009213693967:198;2305843009213693973:3,Symbolica_default,cached_powers_Q,50,45,0.683,BalancedZippelSeparated
fire7_nb0_rank0975,Automatic,1,ok,1663.026,200,2,1,0,0,2305843009213693967:197;2305843009213693973:3,Symbolica_default,cached_powers_Q,50,45,0.669,BalancedZippelSeparated
fire7_nb0_rank0976,Automatic,1,ok,945.273,148,2,1,0,0,2305843009213693967:145;2305843009213693973:3,Symbolica_default,cached_powers_Q,52,36,1.029,BalancedZippelSeparated
fire7_nb0_rank0977,Automatic,1,ok,1041.844,166,2,1,0,0,2305843009213693967:163;2305843009213693973:3,Symbolica_default,cached_powers_Q,65,24,0.993,BalancedZippelSeparated
fire7_nb0_rank0978,Automatic,1,ok,1231.675,142,2,1,0,0,2305843009213693967:139;2305843009213693973:3,Symbolica_default,cached_powers_Q,71,15,0.980,BalancedZippelSeparated
fire7_nb0_rank0979,Automatic,1,ok,1091.924,127,2,1,0,0,2305843009213693967:124;2305843009213693973:3,Symbolica_default,cached_powers_Q,41,45,0.830,BalancedZippelSeparated
fire7_nb0_rank0980,Automatic,1,ok,1524.915,216,2,1,0,0,2305843009213693967:213;2305843009213693973:3,Symbolica_default,cached_powers_Q,60,30,1.228,BalancedZippelSeparated
fire7_nb0_rank0981,Automatic,1,ok,4439.236,273,2,1,0,0,2305843009213693967:270;2305843009213693973:3,Symbolica_default,cached_powers_Q,73,21,0.973,BalancedZippelSeparated
fire7_nb0_rank0982,Automatic,1,ok,1048.133,170,2,1,0,0,2305843009213693967:167;2305843009213693973:3,Symbolica_default,cached_powers_Q,56,32,0.841,BalancedZippelSeparated
fire7_nb0_rank0983,Automatic,1,ok,1569.395,158,2,1,0,0,2305843009213693967:155;2305843009213693973:3,Symbolica_default,cached_powers_Q,65,21,0.869,BalancedZippelSeparated
fire7_nb0_rank0984,Automatic,1,ok,1064.124,130,2,1,0,0,2305843009213693967:127;2305843009213693973:3,Symbolica_default,cached_powers_Q,66,15,1.107,BalancedZippelSeparated
fire7_nb0_rank0985,Automatic,1,ok,1310.514,137,2,1,0,0,2305843009213693967:134;2305843009213693973:3,Symbolica_default,cached_powers_Q,42,50,0.656,BalancedZippelSeparated
fire7_nb0_rank0986,Automatic,1,ok,1159.474,148,2,1,0,0,2305843009213693967:145;2305843009213693973:3,Symbolica_default,cached_powers_Q,30,56,1.227,BalancedZippelSeparated
fire7_nb0_rank0987,Automatic,1,ok,1337.174,139,2,1,0,0,2305843009213693967:136;2305843009213693973:3,Symbolica_default,cached_powers_Q,54,28,1.059,BalancedZippelSeparated
fire7_nb0_rank0988,Automatic,1,ok,1368.175,172,2,1,0,0,2305843009213693967:169;2305843009213693973:3,Symbolica_default,cached_powers_Q,57,33,0.850,BalancedZippelSeparated
fire7_nb0_rank0989,Automatic,1,ok,958.353,125,2,1,0,0,2305843009213693967:122;2305843009213693973:3,Symbolica_default,cached_powers_Q,61,20,1.070,BalancedZippelSeparated
fire7_nb0_rank0990,Automatic,1,ok,1313.424,203,2,1,0,0,2305843009213693967:200;2305843009213693973:3,Symbolica_default,cached_powers_Q,70,20,1.181,BalancedZippelSeparated
fire7_nb0_rank0991,Automatic,1,ok,1605.456,215,2,1,0,0,2305843009213693967:212;2305843009213693973:3,Symbolica_default,cached_powers_Q,67,30,1.285,BalancedZippelSeparated
fire7_nb0_rank0992,Automatic,1,ok,1499.965,152,2,1,0,0,2305843009213693967:149;2305843009213693973:3,Symbolica_default,cached_powers_Q,69,12,0.742,BalancedZippelSeparated
fire7_nb0_rank0993,Automatic,1,ok,1046.414,180,2,1,0,0,2305843009213693967:177;2305843009213693973:3,Symbolica_default,cached_powers_Q,60,27,0.708,BalancedZippelSeparated
fire7_nb0_rank0994,Automatic,1,ok,1124.984,135,2,1,0,0,2305843009213693967:132;2305843009213693973:3,Symbolica_default,cached_powers_Q,48,36,0.894,BalancedZippelSeparated
fire7_nb0_rank0995,Automatic,1,ok,1554.835,187,2,1,0,0,2305843009213693967:184;2305843009213693973:3,Symbolica_default,cached_powers_Q,56,39,0.690,BalancedZippelSeparated
fire7_nb0_rank0996,Automatic,1,ok,1309.694,135,2,1,0,0,2305843009213693967:132;2305843009213693973:3,Symbolica_default,cached_powers_Q,48,36,0.682,BalancedZippelSeparated
fire7_nb0_rank0997,Automatic,1,ok,1440.455,168,2,1,0,0,2305843009213693967:165;2305843009213693973:3,Symbolica_default,cached_powers_Q,50,39,0.622,BalancedZippelSeparated
fire7_nb0_rank0998,Automatic,1,ok,1101.244,159,2,1,0,0,2305843009213693967:156;2305843009213693973:3,Symbolica_default,cached_powers_Q,50,39,1.019,BalancedZippelSeparated
fire7_nb0_rank0999,Automatic,1,ok,1315.284,171,2,1,0,0,2305843009213693967:168;2305843009213693973:3,Symbolica_default,cached_powers_Q,70,15,0.868,BalancedZippelSeparated
fire7_nb0_rank1000,Automatic,1,ok,886.373,131,2,1,0,0,2305843009213693967:128;2305843009213693973:3,Symbolica_default,cached_powers_Q,63,15,1.062,BalancedZippelSeparated
fire7_nb0_rank1001,Automatic,1,ok,994.063,150,2,1,0,0,2305843009213693967:147;2305843009213693973:3,Symbolica_default,cached_powers_Q,54,27,1.046,BalancedZippelSeparated
fire7_nb0_rank1002,Automatic,1,ok,1417.275,212,2,1,0,0,2305843009213693967:209;2305843009213693973:3,Symbolica_default,cached_powers_Q,56,36,0.868,BalancedZippelSeparated
fire7_nb0_rank1003,Automatic,1,ok,1362.005,146,2,1,0,0,2305843009213693967:143;2305843009213693973:3,Symbolica_default,cached_powers_Q,59,27,1.136,BalancedZippelSeparated
fire7_nb0_rank1004,Automatic,1,ok,996.493,114,2,1,0,0,2305843009213693967:111;2305843009213693973:3,Symbolica_default,cached_powers_Q,35,45,0.852,BalancedZippelSeparated
fire7_nb0_rank1005,Automatic,1,ok,1408.955,157,2,1,0,0,2305843009213693967:154;2305843009213693973:3,Symbolica_default,cached_powers_Q,65,15,0.718,BalancedZippelSeparated
fire7_nb0_rank1006,Automatic,1,ok,1486.926,137,2,1,0,0,2305843009213693967:134;2305843009213693973:3,Symbolica_default,cached_powers_Q,54,28,0.821,BalancedZippelSeparated
fire7_nb0_rank1007,Automatic,1,ok,976.064,127,2,1,0,0,2305843009213693967:124;2305843009213693973:3,Symbolica_default,cached_powers_Q,21,60,1.153,BalancedZippelSeparated
fire7_nb0_rank1008,Automatic,1,ok,4516.985,228,2,1,0,0,2305843009213693967:225;2305843009213693973:3,Symbolica_default,cached_powers_Q,68,26,0.806,BalancedZippelSeparated
fire7_nb0_rank1009,Automatic,1,ok,1130.554,140,2,1,0,0,2305843009213693967:137;2305843009213693973:3,Symbolica_default,cached_powers_Q,48,36,0.843,BalancedZippelSeparated
fire7_nb0_rank1010,Automatic,1,ok,1183.414,131,2,1,0,0,2305843009213693967:128;2305843009213693973:3,Symbolica_default,cached_powers_Q,63,20,0.938,BalancedZippelSeparated
fire7_nb0_rank1011,Automatic,1,ok,1077.844,122,2,1,0,0,2305843009213693967:119;2305843009213693973:3,Symbolica_default,cached_powers_Q,54,20,0.929,BalancedZippelSeparated
fire7_nb0_rank1012,Automatic,1,ok,1133.704,141,2,1,0,0,2305843009213693967:138;2305843009213693973:3,Symbolica_default,cached_powers_Q,60,24,0.811,BalancedZippelSeparated
fire7_nb0_rank1013,Automatic,1,ok,1056.034,135,2,1,0,0,2305843009213693967:132;2305843009213693973:3,Symbolica_default,cached_powers_Q,48,32,0.932,BalancedZippelSeparated
fire7_nb0_rank1014,Automatic,1,ok,1263.664,120,2,1,0,0,2305843009213693967:117;2305843009213693973:3,Symbolica_default,cached_powers_Q,54,28,1.075,BalancedZippelSeparated
fire7_nb0_rank1015,Automatic,1,ok,1213.174,173,2,1,0,0,2305843009213693967:170;2305843009213693973:3,Symbolica_default,cached_powers_Q,64,21,1.229,BalancedZippelSeparated
fire7_nb0_rank1016,Automatic,1,ok,1490.405,127,2,1,0,0,2305843009213693967:124;2305843009213693973:3,Symbolica_default,cached_powers_Q,66,12,0.756,BalancedZippelSeparated
fire7_nb0_rank1017,Automatic,1,ok,1039.024,156,2,1,0,0,2305843009213693967:153;2305843009213693973:3,Symbolica_default,cached_powers_Q,65,18,1.183,BalancedZippelSeparated
fire7_nb0_rank1018,Automatic,1,ok,1207.004,152,2,1,0,0,2305843009213693967:149;2305843009213693973:3,Symbolica_default,cached_powers_Q,54,27,0.865,BalancedZippelSeparated
fire7_nb0_rank1019,Automatic,1,ok,1308.004,127,2,1,0,0,2305843009213693967:124;2305843009213693973:3,Symbolica_default,cached_powers_Q,21,72,1.032,BalancedZippelSeparated
fire7_nb0_rank1020,Automatic,1,ok,1425.174,157,2,1,0,0,2305843009213693967:154;2305843009213693973:3,Symbolica_default,cached_powers_Q,65,15,0.762,BalancedZippelSeparated
fire7_nb0_rank1021,Automatic,1,ok,1019.464,128,2,1,0,0,2305843009213693967:125;2305843009213693973:3,Symbolica_default,cached_powers_Q,66,15,1.187,BalancedZippelSeparated
fire7_nb0_rank1022,Automatic,1,ok,1116.264,141,2,1,0,0,2305843009213693967:138;2305843009213693973:3,Symbolica_default,cached_powers_Q,30,56,1.177,BalancedZippelSeparated
fire7_nb0_rank1023,Automatic,1,ok,1039.384,154,2,1,0,0,2305843009213693967:151;2305843009213693973:3,Symbolica_default,cached_powers_Q,70,12,1.100,BalancedZippelSeparated
fire7_nb0_rank1024,Automatic,1,ok,1230.104,212,2,1,0,0,2305843009213693967:209;2305843009213693973:3,Symbolica_default,cached_powers_Q,56,36,1.063,BalancedZippelSeparated
fire7_nb0_rank1025,Automatic,1,ok,1153.724,114,2,1,0,0,2305843009213693967:111;2305843009213693973:3,Symbolica_default,cached_powers_Q,42,42,0.778,BalancedZippelSeparated
fire7_nb0_rank1026,Automatic,1,ok,1337.324,140,2,1,0,0,2305843009213693967:137;2305843009213693973:3,Symbolica_default,cached_powers_Q,54,27,0.645,BalancedZippelSeparated
fire7_nb0_rank1027,Automatic,1,ok,1171.784,150,2,1,0,0,2305843009213693967:147;2305843009213693973:3,Symbolica_default,cached_powers_Q,54,27,0.899,BalancedZippelSeparated
fire7_nb0_rank1028,Automatic,1,ok,1107.713,150,2,1,0,0,2305843009213693967:147;2305843009213693973:3,Symbolica_default,cached_powers_Q,64,20,1.255,BalancedZippelSeparated
fire7_nb0_rank1029,Automatic,1,ok,1298.204,115,2,1,0,0,2305843009213693967:112;2305843009213693973:3,Symbolica_default,cached_powers_Q,59,16,0.667,BalancedZippelSeparated
fire7_nb0_rank1030,Automatic,1,ok,1264.984,197,2,1,0,0,2305843009213693967:194;2305843009213693973:3,Symbolica_default,cached_powers_Q,60,24,1.152,BalancedZippelSeparated
fire7_nb0_rank1031,Automatic,1,ok,1311.675,150,2,1,0,0,2305843009213693967:147;2305843009213693973:3,Symbolica_default,cached_powers_Q,30,56,0.994,BalancedZippelSeparated
fire7_nb0_rank1032,Automatic,1,ok,1069.844,123,2,1,0,0,2305843009213693967:120;2305843009213693973:3,Symbolica_default,cached_powers_Q,54,32,0.860,BalancedZippelSeparated
fire7_nb0_rank1033,Automatic,1,ok,1355.435,144,2,1,0,0,2305843009213693967:141;2305843009213693973:3,Symbolica_default,cached_powers_Q,40,48,0.658,BalancedZippelSeparated
fire7_nb0_rank1034,Automatic,1,ok,1185.174,175,2,1,0,0,2305843009213693967:172;2305843009213693973:3,Symbolica_default,cached_powers_Q,18,72,0.896,BalancedZippelSeparated
fire7_nb0_rank1035,Automatic,1,ok,1309.065,126,2,1,0,0,2305843009213693967:123;2305843009213693973:3,Symbolica_default,cached_powers_Q,54,28,0.804,BalancedZippelSeparated
fire7_nb0_rank1036,Automatic,1,ok,1095.254,113,2,1,0,0,2305843009213693967:110;2305843009213693973:3,Symbolica_default,cached_powers_Q,42,36,0.928,BalancedZippelSeparated
fire7_nb0_rank1037,Automatic,1,ok,1250.225,139,2,1,0,0,2305843009213693967:136;2305843009213693973:3,Symbolica_default,cached_powers_Q,7,80,0.831,BalancedZippelSeparated
fire7_nb0_rank1038,Automatic,1,ok,1425.774,143,2,1,0,0,2305843009213693967:140;2305843009213693973:3,Symbolica_default,cached_powers_Q,60,21,0.728,BalancedZippelSeparated
fire7_nb0_rank1039,Automatic,1,ok,4019.684,229,2,1,0,0,2305843009213693967:226;2305843009213693973:3,Symbolica_default,cached_powers_Q,56,28,1.146,BalancedZippelSeparated
fire7_nb0_rank1040,Automatic,1,ok,1415.335,185,2,1,0,0,2305843009213693967:182;2305843009213693973:3,Symbolica_default,cached_powers_Q,68,14,0.954,BalancedZippelSeparated
fire7_nb0_rank1041,Automatic,1,ok,1262.285,156,2,1,0,0,2305843009213693967:153;2305843009213693973:3,Symbolica_default,cached_powers_Q,50,36,0.867,BalancedZippelSeparated
fire7_nb0_rank1042,Automatic,1,ok,1279.875,133,2,1,0,0,2305843009213693967:130;2305843009213693973:3,Symbolica_default,cached_powers_Q,48,32,0.638,BalancedZippelSeparated
fire7_nb0_rank1043,Automatic,1,ok,914.883,120,2,1,0,0,2305843009213693967:117;2305843009213693973:3,Symbolica_default,cached_powers_Q,54,20,1.095,BalancedZippelSeparated
fire7_nb0_rank1044,Automatic,1,ok,890.053,138,2,1,0,0,2305843009213693967:135;2305843009213693973:3,Symbolica_default,cached_powers_Q,64,10,0.711,BalancedZippelSeparated
fire7_nb0_rank1045,Automatic,1,ok,863.733,133,2,1,0,0,2305843009213693967:130;2305843009213693973:3,Symbolica_default,cached_powers_Q,47,32,0.789,BalancedZippelSeparated
fire7_nb0_rank1046,Automatic,1,ok,919.993,149,2,1,0,0,2305843009213693967:146;2305843009213693973:3,Symbolica_default,cached_powers_Q,48,32,1.065,BalancedZippelSeparated
fire7_nb0_rank1047,Automatic,1,ok,931.974,125,2,1,0,0,2305843009213693967:122;2305843009213693973:3,Symbolica_default,cached_powers_Q,42,36,1.099,BalancedZippelSeparated
fire7_nb0_rank1048,Automatic,1,ok,1222.814,142,2,1,0,0,2305843009213693967:139;2305843009213693973:3,Symbolica_default,cached_powers_Q,60,20,0.962,BalancedZippelSeparated
fire7_nb0_rank1049,Automatic,1,ok,4187.034,229,2,1,0,0,2305843009213693967:226;2305843009213693973:3,Symbolica_default,cached_powers_Q,56,28,0.968,BalancedZippelSeparated
fire7_nb0_rank1050,Automatic,1,ok,1302.364,157,2,1,0,0,2305843009213693967:154;2305843009213693973:3,Symbolica_default,cached_powers_Q,58,21,0.997,BalancedZippelSeparated
fire7_nb0_rank1051,Automatic,1,ok,1350.175,140,2,1,0,0,2305843009213693967:137;2305843009213693973:3,Symbolica_default,cached_powers_Q,59,18,0.737,BalancedZippelSeparated
fire7_nb0_rank1052,Automatic,1,ok,1518.035,144,2,1,0,0,2305843009213693967:141;2305843009213693973:3,Symbolica_default,cached_powers_Q,24,56,0.824,BalancedZippelSeparated
fire7_nb0_rank1053,Automatic,1,ok,1188.044,151,2,1,0,0,2305843009213693967:148;2305843009213693973:3,Symbolica_default,cached_powers_Q,64,15,0.907,BalancedZippelSeparated
fire7_nb0_rank1054,Automatic,1,ok,1142.204,118,2,1,0,0,2305843009213693967:115;2305843009213693973:3,Symbolica_default,cached_powers_Q,42,35,0.789,BalancedZippelSeparated
fire7_nb0_rank1055,Automatic,1,ok,1061.454,112,2,1,0,0,2305843009213693967:109;2305843009213693973:3,Symbolica_default,cached_powers_Q,42,35,0.997,BalancedZippelSeparated
fire7_nb0_rank1056,Automatic,1,ok,1201.874,129,2,1,0,0,2305843009213693967:126;2305843009213693973:3,Symbolica_default,cached_powers_Q,48,28,1.046,BalancedZippelSeparated
fire7_nb0_rank1057,Automatic,1,ok,1243.144,124,2,1,0,0,2305843009213693967:121;2305843009213693973:3,Symbolica_default,cached_powers_Q,42,36,0.616,BalancedZippelSeparated
fire7_nb0_rank1058,Automatic,1,ok,1137.514,129,2,1,0,0,2305843009213693967:126;2305843009213693973:3,Symbolica_default,cached_powers_Q,42,36,0.844,BalancedZippelSeparated
fire7_nb0_rank1059,Automatic,1,ok,1193.844,156,2,1,0,0,2305843009213693967:153;2305843009213693973:3,Symbolica_default,cached_powers_Q,49,36,0.876,BalancedZippelSeparated
fire7_nb0_rank1060,Automatic,1,ok,1509.015,216,2,1,0,0,2305843009213693967:213;2305843009213693973:3,Symbolica_default,cached_powers_Q,56,28,0.974,BalancedZippelSeparated
fire7_nb0_rank1061,Automatic,1,ok,998.363,135,2,1,0,0,2305843009213693967:132;2305843009213693973:3,Symbolica_default,cached_powers_Q,6,80,1.028,BalancedZippelSeparated
fire7_nb0_rank1062,Automatic,1,ok,1188.964,173,2,1,0,0,2305843009213693967:170;2305843009213693973:3,Symbolica_default,cached_powers_Q,62,21,1.210,BalancedZippelSeparated
fire7_nb0_rank1063,Automatic,1,ok,1262.724,174,2,1,0,0,2305843009213693967:171;2305843009213693973:3,Symbolica_default,cached_powers_Q,59,20,0.727,BalancedZippelSeparated
fire7_nb0_rank1064,Automatic,1,ok,1119.944,120,2,1,0,0,2305843009213693967:117;2305843009213693973:3,Symbolica_default,cached_powers_Q,35,45,0.824,BalancedZippelSeparated
fire7_nb0_rank1065,Automatic,1,ok,1395.235,165,2,1,0,0,2305843009213693967:162;2305843009213693973:3,Symbolica_default,cached_powers_Q,59,21,1.062,BalancedZippelSeparated
fire7_nb0_rank1066,Automatic,1,ok,1177.473,120,2,1,0,0,2305843009213693967:117;2305843009213693973:3,Symbolica_default,cached_powers_Q,35,45,1.000,BalancedZippelSeparated
fire7_nb0_rank1067,Automatic,1,ok,4364.255,247,2,1,0,0,2305843009213693967:244;2305843009213693973:3,Symbolica_default,cached_powers_Q,64,14,0.876,BalancedZippelSeparated
fire7_nb0_rank1068,Automatic,1,ok,1217.644,143,2,1,0,0,2305843009213693967:140;2305843009213693973:3,Symbolica_default,cached_powers_Q,60,20,0.971,BalancedZippelSeparated
fire7_nb0_rank1069,Automatic,1,ok,1420.855,131,2,1,0,0,2305843009213693967:128;2305843009213693973:3,Symbolica_default,cached_powers_Q,64,12,0.703,BalancedZippelSeparated
fire7_nb0_rank1070,Automatic,1,ok,1003.084,160,2,1,0,0,2305843009213693967:157;2305843009213693973:3,Symbolica_default,cached_powers_Q,56,20,1.112,BalancedZippelSeparated
fire7_nb0_rank1071,Automatic,1,ok,1001.374,149,2,1,0,0,2305843009213693967:146;2305843009213693973:3,Symbolica_default,cached_powers_Q,65,12,0.852,BalancedZippelSeparated
fire7_nb0_rank1072,Automatic,1,ok,1470.535,147,2,1,0,0,2305843009213693967:144;2305843009213693973:3,Symbolica_default,cached_powers_Q,60,18,0.719,BalancedZippelSeparated
fire7_nb0_rank1073,Automatic,1,ok,1275.075,196,2,1,0,0,2305843009213693967:193;2305843009213693973:3,Symbolica_default,cached_powers_Q,68,12,0.907,BalancedZippelSeparated
fire7_nb0_rank1074,Automatic,1,ok,772.403,111,2,1,0,0,2305843009213693967:108;2305843009213693973:3,Symbolica_default,cached_powers_Q,42,30,0.653,BalancedZippelSeparated
fire7_nb0_rank1075,Automatic,1,ok,1316.725,146,2,1,0,0,2305843009213693967:143;2305843009213693973:3,Symbolica_default,cached_powers_Q,55,21,1.060,BalancedZippelSeparated
fire7_nb0_rank1076,Automatic,1,ok,1158.594,133,2,1,0,0,2305843009213693967:130;2305843009213693973:3,Symbolica_default,cached_powers_Q,64,12,0.900,BalancedZippelSeparated
fire7_nb0_rank1077,Automatic,1,ok,1215.174,162,2,1,0,0,2305843009213693967:159;2305843009213693973:3,Symbolica_default,cached_powers_Q,56,20,0.929,BalancedZippelSeparated
fire7_nb0_rank1078,Automatic,1,ok,1075.484,149,2,1,0,0,2305843009213693967:146;2305843009213693973:3,Symbolica_default,cached_powers_Q,60,18,0.747,BalancedZippelSeparated
fire7_nb0_rank1079,Automatic,1,ok,1439.285,166,2,1,0,0,2305843009213693967:163;2305843009213693973:3,Symbolica_default,cached_powers_Q,56,24,0.647,BalancedZippelSeparated
fire7_nb0_rank1080,Automatic,1,ok,1271.064,178,2,1,0,0,2305843009213693967:175;2305843009213693973:3,Symbolica_default,cached_powers_Q,67,12,0.941,BalancedZippelSeparated
fire7_nb0_rank1081,Automatic,1,ok,1098.013,123,2,1,0,0,2305843009213693967:120;2305843009213693973:3,Symbolica_default,cached_powers_Q,18,60,0.908,BalancedZippelSeparated
fire7_nb0_rank1082,Automatic,1,ok,1435.195,152,2,1,0,0,2305843009213693967:149;2305843009213693973:3,Symbolica_default,cached_powers_Q,60,15,0.705,BalancedZippelSeparated
fire7_nb0_rank1083,Automatic,1,ok,1357.794,142,2,1,0,0,2305843009213693967:139;2305843009213693973:3,Symbolica_default,cached_powers_Q,48,27,0.640,BalancedZippelSeparated
