case,method,seed,status,elapsed_us,probes,primes,images,support_reuses,support_fallbacks,probes_by_prime,prime_policy,oracle,num_terms,den_terms,setup_ms,selected_methods
fire7_nb0_rank1221,Automatic,1,ok,1039.583,108,2,1,0,0,2305843009213693967:105;2305843009213693973:3,Symbolica_default,cached_powers_Q,53,12,0.744,BalancedZippelSeparated
fire7_nb0_rank1222,Automatic,1,ok,1112.574,127,2,1,0,0,2305843009213693967:124;2305843009213693973:3,Symbolica_default,cached_powers_Q,45,21,0.857,BalancedZippelSeparated
fire7_nb0_rank1223,Automatic,1,ok,923.343,121,2,1,0,0,2305843009213693967:118;2305843009213693973:3,Symbolica_default,cached_powers_Q,45,21,1.049,BalancedZippelSeparated
fire7_nb0_rank1224,Automatic,1,ok,1026.213,108,2,1,0,0,2305843009213693967:105;2305843009213693973:3,Symbolica_default,cached_powers_Q,29,36,0.876,BalancedZippelSeparated
fire7_nb0_rank1225,Automatic,1,ok,1195.444,110,2,1,0,0,2305843009213693967:107;2305843009213693973:3,Symbolica_default,cached_powers_Q,30,36,0.678,BalancedZippelSeparated
fire7_nb0_rank1226,Automatic,1,ok,1095.683,112,2,1,0,0,2305843009213693967:109;2305843009213693973:3,Symbolica_default,cached_powers_Q,30,36,0.902,BalancedZippelSeparated
fire7_nb0_rank1227,Automatic,1,ok,1105.803,110,2,1,0,0,2305843009213693967:107;2305843009213693973:3,Symbolica_default,cached_powers_Q,30,36,0.969,BalancedZippelSeparated
fire7_nb0_rank1228,Automatic,1,ok,1063.684,120,2,1,0,0,2305843009213693967:117;2305843009213693973:3,Symbolica_default,cached_powers_Q,36,27,0.581,BalancedZippelSeparated
fire7_nb0_rank1229,Automatic,1,ok,751.852,115,2,1,0,0,2305843009213693967:112;2305843009213693973:3,Symbolica_default,cached_powers_Q,36,27,0.692,BalancedZippelSeparated
fire7_nb0_rank1230,Automatic,1,ok,947.544,120,2,1,0,0,2305843009213693967:117;2305843009213693973:3,Symbolica_default,cached_powers_Q,36,27,0.741,BalancedZippelSeparated
fire7_nb0_rank1231,Automatic,1,ok,924.894,115,2,1,0,0,2305843009213693967:112;2305843009213693973:3,Symbolica_default,cached_powers_Q,36,27,0.799,BalancedZippelSeparated
fire7_nb0_rank1232,Automatic,1,ok,681.082,89,2,1,0,0,2305843009213693967:86;2305843009213693973:3,Symbolica_default,cached_powers_Q,35,18,1.016,BalancedZippelSeparated
fire7_nb0_rank1233,Automatic,1,ok,1106.213,97,2,1,0,0,2305843009213693967:94;2305843009213693973:3,Symbolica_default,cached_powers_Q,45,12,0.561,BalancedZippelSeparated
fire7_nb0_rank1234,Automatic,1,ok,1033.224,121,2,1,0,0,2305843009213693967:118;2305843009213693973:3,Symbolica_default,cached_powers_Q,48,16,0.909,BalancedZippelSeparated
fire7_nb0_rank1235,Automatic,1,ok,927.363,120,2,1,0,0,2305843009213693967:117;2305843009213693973:3,Symbolica_default,cached_powers_Q,40,21,1.148,BalancedZippelSeparated
fire7_nb0_rank1236,Automatic,1,ok,871.313,121,2,1,0,0,2305843009213693967:118;2305843009213693973:3,Symbolica_default,cached_powers_Q,16,48,1.057,BalancedZippelSeparated
fire7_nb0_rank1237,Automatic,1,ok,1001.324,121,2,1,0,0,2305843009213693967:118;2305843009213693973:3,Symbolica_default,cached_powers_Q,16,48,0.796,BalancedZippelSeparated
fire7_nb0_rank1238,Automatic,1,ok,900.963,115,2,1,0,0,2305843009213693967:112;2305843009213693973:3,Symbolica_default,cached_powers_Q,45,21,1.073,BalancedZippelSeparated
fire7_nb0_rank1239,Automatic,1,ok,1157.574,121,2,1,0,0,2305843009213693967:118;2305843009213693973:3,Symbolica_default,cached_powers_Q,45,18,0.620,BalancedZippelSeparated
fire7_nb0_rank1240,Automatic,1,ok,1357.174,114,2,1,0,0,2305843009213693967:111;2305843009213693973:3,Symbolica_default,cached_powers_Q,30,36,0.747,BalancedZippelSeparated
fire7_nb0_rank1241,Automatic,1,ok,1043.264,145,2,1,0,0,2305843009213693967:142;2305843009213693973:3,Symbolica_default,cached_powers_Q,52,10,0.820,BalancedZippelSeparated
fire7_nb0_rank1242,Automatic,1,ok,805.653,132,2,1,0,0,2305843009213693967:129;2305843009213693973:3,Symbolica_default,cached_powers_Q,45,18,1.054,BalancedZippelSeparated
fire7_nb0_rank1243,Automatic,1,ok,938.723,107,2,1,0,0,2305843009213693967:104;2305843009213693973:3,Symbolica_default,cached_powers_Q,45,12,0.746,BalancedZippelSeparated
fire7_nb0_rank1244,Automatic,1,ok,1132.604,142,2,1,0,0,2305843009213693967:139;2305843009213693973:3,Symbolica_default,cached_powers_Q,52,14,0.831,BalancedZippelSeparated
fire7_nb0_rank1245,Automatic,1,ok,1177.434,159,2,1,0,0,2305843009213693967:156;2305843009213693973:3,Symbolica_default,cached_powers_Q,41,26,0.861,BalancedZippelSeparated
fire7_nb0_rank1246,Automatic,1,ok,981.653,127,2,1,0,0,2305843009213693967:124;2305843009213693973:3,Symbolica_default,cached_powers_Q,45,18,0.879,BalancedZippelSeparated
fire7_nb0_rank1247,Automatic,1,ok,891.163,119,2,1,0,0,2305843009213693967:116;2305843009213693973:3,Symbolica_default,cached_powers_Q,48,18,1.042,BalancedZippelSeparated
fire7_nb0_rank1248,Automatic,1,ok,1027.514,160,2,1,0,0,2305843009213693967:157;2305843009213693973:3,Symbolica_default,cached_powers_Q,46,18,1.045,BalancedZippelSeparated
fire7_nb0_rank1249,Automatic,1,ok,841.292,139,2,1,0,0,2305843009213693967:136;2305843009213693973:3,Symbolica_default,cached_powers_Q,52,8,0.961,BalancedZippelSeparated
fire7_nb0_rank1250,Automatic,1,ok,1140.593,102,2,1,0,0,2305843009213693967:99;2305843009213693973:3,Symbolica_default,cached_powers_Q,42,15,0.600,BalancedZippelSeparated
fire7_nb0_rank1251,Automatic,1,ok,1476.945,167,2,1,0,0,2305843009213693967:164;2305843009213693973:3,Symbolica_default,cached_powers_Q,54,16,0.696,BalancedZippelSeparated
fire7_nb0_rank1252,Automatic,1,ok,1307.084,167,2,1,0,0,2305843009213693967:164;2305843009213693973:3,Symbolica_default,cached_powers_Q,44,24,0.878,BalancedZippelSeparated
fire7_nb0_rank1253,Automatic,1,ok,953.233,132,2,1,0,0,2305843009213693967:129;2305843009213693973:3,Symbolica_default,cached_powers_Q,40,27,0.705,BalancedZippelSeparated
fire7_nb0_rank1254,Automatic,1,ok,1163.414,107,2,1,0,0,2305843009213693967:104;2305843009213693973:3,Symbolica_default,cached_powers_Q,36,28,0.623,BalancedZippelSeparated
fire7_nb0_rank1255,Automatic,1,ok,1201.764,106,2,1,0,0,2305843009213693967:103;2305843009213693973:3,Symbolica_default,cached_powers_Q,24,36,0.666,BalancedZippelSeparated
fire7_nb0_rank1256,Automatic,1,ok,998.994,106,2,1,0,0,2305843009213693967:103;2305843009213693973:3,Symbolica_default,cached_powers_Q,24,36,0.866,BalancedZippelSeparated
fire7_nb0_rank1257,Automatic,1,ok,1237.595,149,2,1,0,0,2305843009213693967:146;2305843009213693973:3,Symbolica_default,cached_powers_Q,51,14,0.859,BalancedZippelSeparated
fire7_nb0_rank1258,Automatic,1,ok,1121.564,153,2,1,0,0,2305843009213693967:150;2305843009213693973:3,Symbolica_default,cached_powers_Q,51,14,0.846,BalancedZippelSeparated
fire7_nb0_rank1259,Automatic,1,ok,818.553,112,2,1,0,0,2305843009213693967:109;2305843009213693973:3,Symbolica_default,cached_powers_Q,54,4,0.526,BalancedZippelSeparated
fire7_nb0_rank1260,Automatic,1,ok,991.453,114,2,1,0,0,2305843009213693967:111;2305843009213693973:3,Symbolica_default,cached_powers_Q,45,15,0.712,BalancedZippelSeparated
fire7_nb0_rank1261,Automatic,1,ok,1262.394,138,2,1,0,0,2305843009213693967:135;2305843009213693973:3,Symbolica_default,cached_powers_Q,48,21,0.698,BalancedZippelSeparated
fire7_nb0_rank1262,Automatic,1,ok,929.193,102,2,1,0,0,2305843009213693967:99;2305843009213693973:3,Symbolica_default,cached_powers_Q,47,12,0.560,BalancedZippelSeparated
fire7_nb0_rank1263,Automatic,1,ok,877.354,133,2,1,0,0,2305843009213693967:130;2305843009213693973:3,Symbolica_default,cached_powers_Q,52,10,1.012,BalancedZippelSeparated
fire7_nb0_rank1264,Automatic,1,ok,925.584,138,2,1,0,0,2305843009213693967:135;2305843009213693973:3,Symbolica_default,cached_powers_Q,36,30,0.694,BalancedZippelSeparated
fire7_nb0_rank1265,Automatic,1,ok,1104.584,116,2,1,0,0,2305843009213693967:113;2305843009213693973:3,Symbolica_default,cached_powers_Q,45,18,0.817,BalancedZippelSeparated
fire7_nb0_rank1266,Automatic,1,ok,1051.284,99,2,1,0,0,2305843009213693967:96;2305843009213693973:3,Symbolica_default,cached_powers_Q,39,12,0.599,BalancedZippelSeparated
fire7_nb0_rank1267,Automatic,1,ok,1177.804,152,2,1,0,0,2305843009213693967:149;2305843009213693973:3,Symbolica_default,cached_powers_Q,44,18,0.817,BalancedZippelSeparated
fire7_nb0_rank1268,Automatic,1,ok,789.113,86,2,1,0,0,2305843009213693967:83;2305843009213693973:3,Symbolica_default,cached_powers_Q,28,24,0.722,BalancedZippelSeparated
fire7_nb0_rank1269,Automatic,1,ok,813.553,86,2,1,0,0,2305843009213693967:83;2305843009213693973:3,Symbolica_default,cached_powers_Q,28,24,0.723,BalancedZippelSeparated
fire7_nb0_rank1270,Automatic,1,ok,788.092,105,2,1,0,0,2305843009213693967:102;2305843009213693973:3,Symbolica_default,cached_powers_Q,40,21,0.718,BalancedZippelSeparated
fire7_nb0_rank1271,Automatic,1,ok,903.673,103,2,1,0,0,2305843009213693967:100;2305843009213693973:3,Symbolica_default,cached_powers_Q,42,12,0.831,BalancedZippelSeparated
fire7_nb0_rank1272,Automatic,1,ok,1189.745,148,2,1,0,0,2305843009213693967:145;2305843009213693973:3,Symbolica_default,cached_powers_Q,52,14,0.838,BalancedZippelSeparated
fire7_nb0_rank1273,Automatic,1,ok,1315.014,126,2,1,0,0,2305843009213693967:123;2305843009213693973:3,Symbolica_default,cached_powers_Q,42,21,0.644,BalancedZippelSeparated
fire7_nb0_rank1274,Automatic,1,ok,1081.424,174,2,1,0,0,2305843009213693967:171;2305843009213693973:3,Symbolica_default,cached_powers_Q,43,24,0.696,BalancedZippelSeparated
fire7_nb0_rank1275,Automatic,1,ok,1289.774,174,2,1,0,0,2305843009213693967:171;2305843009213693973:3,Symbolica_default,cached_powers_Q,43,24,0.820,BalancedZippelSeparated
fire7_nb0_rank1276,Automatic,1,ok,1312.775,167,2,1,0,0,2305843009213693967:164;2305843009213693973:3,Symbolica_default,cached_powers_Q,44,24,0.855,BalancedZippelSeparated
fire7_nb0_rank1277,Automatic,1,ok,1433.025,145,2,1,0,0,2305843009213693967:142;2305843009213693973:3,Symbolica_default,cached_powers_Q,44,24,0.671,BalancedZippelSeparated
fire7_nb0_rank1278,Automatic,1,ok,900.983,138,2,1,0,0,2305843009213693967:135;2305843009213693973:3,Symbolica_default,cached_powers_Q,44,18,0.977,BalancedZippelSeparated
fire7_nb0_rank1279,Automatic,1,ok,989.604,112,2,1,0,0,2305843009213693967:109;2305843009213693973:3,Symbolica_default,cached_powers_Q,45,15,0.830,BalancedZippelSeparated
fire7_nb0_rank1280,Automatic,1,ok,968.223,106,2,1,0,0,2305843009213693967:103;2305843009213693973:3,Symbolica_default,cached_powers_Q,40,18,0.852,BalancedZippelSeparated
fire7_nb0_rank1281,Automatic,1,ok,1380.385,159,2,1,0,0,2305843009213693967:156;2305843009213693973:3,Symbolica_default,cached_powers_Q,42,26,0.733,BalancedZippelSeparated
fire7_nb0_rank1282,Automatic,1,ok,1026.933,115,2,1,0,0,2305843009213693967:112;2305843009213693973:3,Symbolica_default,cached_powers_Q,21,40,0.776,BalancedZippelSeparated
fire7_nb0_rank1283,Automatic,1,ok,3776.883,135,2,1,0,0,2305843009213693967:132;2305843009213693973:3,Symbolica_default,cached_powers_Q,6,60,0.750,BalancedZippelSeparated
fire7_nb0_rank1284,Automatic,1,ok,828.803,150,2,1,0,0,2305843009213693967:147;2305843009213693973:3,Symbolica_default,cached_powers_Q,56,8,0.614,BalancedZippelSeparated
fire7_nb0_rank1285,Automatic,1,ok,985.474,126,2,1,0,0,2305843009213693967:123;2305843009213693973:3,Symbolica_default,cached_powers_Q,40,20,0.779,BalancedZippelSeparated
fire7_nb0_rank1286,Automatic,1,ok,898.634,96,2,1,0,0,2305843009213693967:93;2305843009213693973:3,Symbolica_default,cached_powers_Q,41,15,0.846,BalancedZippelSeparated
fire7_nb0_rank1287,Automatic,1,ok,1178.754,138,2,1,0,0,2305843009213693967:135;2305843009213693973:3,Symbolica_default,cached_powers_Q,36,27,0.563,BalancedZippelSeparated
fire7_nb0_rank1288,Automatic,1,ok,949.183,101,2,1,0,0,2305843009213693967:98;2305843009213693973:3,Symbolica_default,cached_powers_Q,30,28,0.883,BalancedZippelSeparated
fire7_nb0_rank1289,Automatic,1,ok,1212.354,93,2,1,0,0,2305843009213693967:90;2305843009213693973:3,Symbolica_default,cached_powers_Q,30,28,0.684,BalancedZippelSeparated
fire7_nb0_rank1290,Automatic,1,ok,1062.924,138,2,1,0,0,2305843009213693967:135;2305843009213693973:3,Symbolica_default,cached_powers_Q,43,18,0.862,BalancedZippelSeparated
fire7_nb0_rank1291,Automatic,1,ok,713.292,110,2,1,0,0,2305843009213693967:107;2305843009213693973:3,Symbolica_default,cached_powers_Q,45,8,0.781,BalancedZippelSeparated
fire7_nb0_rank1292,Automatic,1,ok,930.243,110,2,1,0,0,2305843009213693967:107;2305843009213693973:3,Symbolica_default,cached_powers_Q,39,24,0.565,BalancedZippelSeparated
fire7_nb0_rank1293,Automatic,1,ok,1007.964,133,2,1,0,0,2305843009213693967:130;2305843009213693973:3,Symbolica_default,cached_powers_Q,30,36,0.734,BalancedZippelSeparated
fire7_nb0_rank1294,Automatic,1,ok,959.154,112,2,1,0,0,2305843009213693967:109;2305843009213693973:3,Symbolica_default,cached_powers_Q,45,15,0.786,BalancedZippelSeparated
fire7_nb0_rank1295,Automatic,1,ok,1010.584,168,2,1,0,0,2305843009213693967:165;2305843009213693973:3,Symbolica_default,cached_powers_Q,42,26,1.108,BalancedZippelSeparated
fire7_nb0_rank1296,Automatic,1,ok,1155.903,95,2,1,0,0,2305843009213693967:92;2305843009213693973:3,Symbolica_default,cached_powers_Q,36,15,0.583,BalancedZippelSeparated
fire7_nb0_rank1297,Automatic,1,ok,1035.534,138,2,1,0,0,2305843009213693967:135;2305843009213693973:3,Symbolica_default,cached_powers_Q,36,27,0.796,BalancedZippelSeparated
fire7_nb0_rank1298,Automatic,1,ok,787.422,112,2,1,0,0,2305843009213693967:109;2305843009213693973:3,Symbolica_default,cached_powers_Q,45,15,0.625,BalancedZippelSeparated
fire7_nb0_rank1299,Automatic,1,ok,1037.654,121,2,1,0,0,2305843009213693967:118;2305843009213693973:3,Symbolica_default,cached_powers_Q,45,15,0.843,BalancedZippelSeparated
fire7_nb0_rank1300,Automatic,1,ok,1079.254,136,2,1,0,0,2305843009213693967:133;2305843009213693973:3,Symbolica_default,cached_powers_Q,28,36,0.716,BalancedZippelSeparated
fire7_nb0_rank1301,Automatic,1,ok,1157.484,153,2,1,0,0,2305843009213693967:150;2305843009213693973:3,Symbolica_default,cached_powers_Q,39,26,0.875,BalancedZippelSeparated
fire7_nb0_rank1302,Automatic,1,ok,848.733,101,2,1,0,0,2305843009213693967:98;2305843009213693973:3,Symbolica_default,cached_powers_Q,42,12,0.584,BalancedZippelSeparated
fire7_nb0_rank1303,Automatic,1,ok,1094.574,123,2,1,0,0,2305843009213693967:120;2305843009213693973:3,Symbolica_default,cached_powers_Q,40,18,0.872,BalancedZippelSeparated
fire7_nb0_rank1304,Automatic,1,ok,933.304,138,2,1,0,0,2305843009213693967:135;2305843009213693973:3,Symbolica_default,cached_powers_Q,36,27,0.729,BalancedZippelSeparated
fire7_nb0_rank1305,Automatic,1,ok,869.483,123,2,1,0,0,2305843009213693967:120;2305843009213693973:3,Symbolica_default,cached_powers_Q,40,18,0.630,BalancedZippelSeparated
fire7_nb0_rank1306,Automatic,1,ok,1067.424,131,2,1,0,0,2305843009213693967:128;2305843009213693973:3,Symbolica_default,cached_powers_Q,40,18,0.823,BalancedZippelSeparated
fire7_nb0_rank1307,Automatic,1,ok,1035.024,84,2,1,0,0,2305843009213693967:81;2305843009213693973:3,Symbolica_default,cached_powers_Q,27,25,0.629,BalancedZippelSeparated
fire7_nb0_rank1308,Automatic,1,ok,893.093,121,2,1,0,0,2305843009213693967:118;2305843009213693973:3,Symbolica_default,cached_powers_Q,40,18,0.636,BalancedZippelSeparated
fire7_nb0_rank1309,Automatic,1,ok,997.903,123,2,1,0,0,2305843009213693967:120;2305843009213693973:3,Symbolica_default,cached_powers_Q,36,24,0.821,BalancedZippelSeparated
fire7_nb0_rank1310,Automatic,1,ok,1096.124,128,2,1,0,0,2305843009213693967:125;2305843009213693973:3,Symbolica_default,cached_powers_Q,36,27,0.736,BalancedZippelSeparated
fire7_nb0_rank1311,Automatic,1,ok,1003.924,107,2,1,0,0,2305843009213693967:104;2305843009213693973:3,Symbolica_default,cached_powers_Q,42,15,0.621,BalancedZippelSeparated
fire7_nb0_rank1312,Automatic,1,ok,968.893,115,2,1,0,0,2305843009213693967:112;2305843009213693973:3,Symbolica_default,cached_powers_Q,50,6,0.705,BalancedZippelSeparated
fire7_nb0_rank1313,Automatic,1,ok,1228.354,128,2,1,0,0,2305843009213693967:125;2305843009213693973:3,Symbolica_default,cached_powers_Q,36,27,0.584,BalancedZippelSeparated
fire7_nb0_rank1314,Automatic,1,ok,1028.983,128,2,1,0,0,2305843009213693967:125;2305843009213693973:3,Symbolica_default,cached_powers_Q,40,20,0.862,BalancedZippelSeparated
fire7_nb0_rank1315,Automatic,1,ok,931.003,97,2,1,0,0,2305843009213693967:94;2305843009213693973:3,Symbolica_default,cached_powers_Q,18,45,0.588,BalancedZippelSeparated
fire7_nb0_rank1316,Automatic,1,ok,1013.663,121,2,1,0,0,2305843009213693967:118;2305843009213693973:3,Symbolica_default,cached_powers_Q,29,36,0.759,BalancedZippelSeparated
fire7_nb0_rank1317,Automatic,1,ok,1056.984,98,2,1,0,0,2305843009213693967:95;2305843009213693973:3,Symbolica_default,cached_powers_Q,45,12,0.598,BalancedZippelSeparated
fire7_nb0_rank1318,Automatic,1,ok,1320.455,133,2,1,0,0,2305843009213693967:130;2305843009213693973:3,Symbolica_default,cached_powers_Q,44,14,0.595,BalancedZippelSeparated
fire7_nb0_rank1319,Automatic,1,ok,1003.644,120,2,1,0,0,2305843009213693967:117;2305843009213693973:3,Symbolica_default,cached_powers_Q,36,27,0.778,BalancedZippelSeparated
fire7_nb0_rank1320,Automatic,1,ok,877.083,103,2,1,0,0,2305843009213693967:100;2305843009213693973:3,Symbolica_default,cached_powers_Q,18,36,0.632,BalancedZippelSeparated
fire7_nb0_rank1321,Automatic,1,ok,1219.804,145,2,1,0,0,2305843009213693967:142;2305843009213693973:3,Symbolica_default,cached_powers_Q,40,24,0.841,BalancedZippelSeparated
fire7_nb0_rank1322,Automatic,1,ok,1142.753,155,2,1,0,0,2305843009213693967:152;2305843009213693973:3,Symbolica_default,cached_powers_Q,40,24,0.894,BalancedZippelSeparated
fire7_nb0_rank1323,Automatic,1,ok,912.203,132,2,1,0,0,2305843009213693967:129;2305843009213693973:3,Symbolica_default,cached_powers_Q,36,27,0.752,BalancedZippelSeparated
fire7_nb0_rank1324,Automatic,1,ok,972.214,114,2,1,0,0,2305843009213693967:111;2305843009213693973:3,Symbolica_default,cached_powers_Q,40,20,0.794,BalancedZippelSeparated
fire7_nb0_rank1325,Automatic,1,ok,980.794,124,2,1,0,0,2305843009213693967:121;2305843009213693973:3,Symbolica_default,cached_powers_Q,36,27,0.754,BalancedZippelSeparated
fire7_nb0_rank1326,Automatic,1,ok,1170.974,161,2,1,0,0,2305843009213693967:158;2305843009213693973:3,Symbolica_default,cached_powers_Q,48,10,0.818,BalancedZippelSeparated
fire7_nb0_rank1327,Automatic,1,ok,1007.074,119,2,1,0,0,2305843009213693967:116;2305843009213693973:3,Symbolica_default,cached_powers_Q,47,9,0.783,BalancedZippelSeparated
fire7_nb0_rank1328,Automatic,1,ok,935.793,100,2,1,0,0,2305843009213693967:97;2305843009213693973:3,Symbolica_default,cached_powers_Q,35,24,0.843,BalancedZippelSeparated
fire7_nb0_rank1329,Automatic,1,ok,970.254,115,2,1,0,0,2305843009213693967:112;2305843009213693973:3,Symbolica_default,cached_powers_Q,45,12,0.755,BalancedZippelSeparated
fire7_nb0_rank1330,Automatic,1,ok,1066.174,108,2,1,0,0,2305843009213693967:105;2305843009213693973:3,Symbolica_default,cached_powers_Q,32,21,0.876,BalancedZippelSeparated
fire7_nb0_rank1331,Automatic,1,ok,1053.004,108,2,1,0,0,2305843009213693967:105;2305843009213693973:3,Symbolica_default,cached_powers_Q,32,21,0.862,BalancedZippelSeparated
fire7_nb0_rank1332,Automatic,1,ok,1009.674,112,2,1,0,0,2305843009213693967:109;2305843009213693973:3,Symbolica_default,cached_powers_Q,30,24,0.860,BalancedZippelSeparated
fire7_nb0_rank1333,Automatic,1,ok,829.603,94,2,1,0,0,2305843009213693967:91;2305843009213693973:3,Symbolica_default,cached_powers_Q,42,12,0.947,BalancedZippelSeparated
fire7_nb0_rank1334,Automatic,1,ok,891.033,95,2,1,0,0,2305843009213693967:92;2305843009213693973:3,Symbolica_default,cached_powers_Q,30,20,0.580,BalancedZippelSeparated
fire7_nb0_rank1335,Automatic,1,ok,729.513,95,2,1,0,0,2305843009213693967:92;2305843009213693973:3,Symbolica_default,cached_powers_Q,45,12,0.745,BalancedZippelSeparated
fire7_nb0_rank1336,Automatic,1,ok,891.233,90,2,1,0,0,2305843009213693967:87;2305843009213693973:3,Symbolica_default,cached_powers_Q,45,12,0.739,BalancedZippelSeparated
fire7_nb0_rank1337,Automatic,1,ok,988.733,112,2,1,0,0,2305843009213693967:109;2305843009213693973:3,Symbolica_default,cached_powers_Q,45,10,0.877,BalancedZippelSeparated
fire7_nb0_rank1338,Automatic,1,ok,1176.874,155,2,1,0,0,2305843009213693967:152;2305843009213693973:3,Symbolica_default,cached_powers_Q,48,14,0.867,BalancedZippelSeparated
fire7_nb0_rank1339,Automatic,1,ok,864.443,93,2,1,0,0,2305843009213693967:90;2305843009213693973:3,Symbolica_default,cached_powers_Q,42,10,0.780,BalancedZippelSeparated
fire7_nb0_rank1340,Automatic,1,ok,890.953,94,2,1,0,0,2305843009213693967:91;2305843009213693973:3,Symbolica_default,cached_powers_Q,40,10,0.578,BalancedZippelSeparated
fire7_nb0_rank1341,Automatic,1,ok,743.503,88,2,1,0,0,2305843009213693967:85;2305843009213693973:3,Symbolica_default,cached_powers_Q,24,28,1.056,BalancedZippelSeparated
fire7_nb0_rank1342,Automatic,1,ok,762.973,126,2,1,0,0,2305843009213693967:123;2305843009213693973:3,Symbolica_default,cached_powers_Q,36,27,0.743,BalancedZippelSeparated
fire7_nb0_rank1343,Automatic,1,ok,899.294,93,2,1,0,0,2305843009213693967:90;2305843009213693973:3,Symbolica_default,cached_powers_Q,40,10,0.570,BalancedZippelSeparated
fire7_nb0_rank1344,Automatic,1,ok,1473.105,177,2,1,0,0,2305843009213693967:174;2305843009213693973:3,Symbolica_default,cached_powers_Q,38,24,0.688,BalancedZippelSeparated
fire7_nb0_rank1345,Automatic,1,ok,953.943,98,2,1,0,0,2305843009213693967:95;2305843009213693973:3,Symbolica_default,cached_powers_Q,40,15,0.607,BalancedZippelSeparated
fire7_nb0_rank1346,Automatic,1,ok,1275.664,110,2,1,0,0,2305843009213693967:107;2305843009213693973:3,Symbolica_default,cached_powers_Q,25,36,0.675,BalancedZippelSeparated
fire7_nb0_rank1347,Automatic,1,ok,1063.243,99,2,1,0,0,2305843009213693967:96;2305843009213693973:3,Symbolica_default,cached_powers_Q,18,36,0.547,BalancedZippelSeparated
fire7_nb0_rank1348,Automatic,1,ok,1311.415,115,2,1,0,0,2305843009213693967:112;2305843009213693973:3,Symbolica_default,cached_powers_Q,37,18,0.596,BalancedZippelSeparated
fire7_nb0_rank1349,Automatic,1,ok,1215.824,164,2,1,0,0,2305843009213693967:161;2305843009213693973:3,Symbolica_default,cached_powers_Q,40,24,1.132,BalancedZippelSeparated
fire7_nb0_rank1350,Automatic,1,ok,1440.195,140,2,1,0,0,2305843009213693967:137;2305843009213693973:3,Symbolica_default,cached_powers_Q,36,20,0.628,BalancedZippelSeparated
fire7_nb0_rank1351,Automatic,1,ok,968.913,104,2,1,0,0,2305843009213693967:101;2305843009213693973:3,Symbolica_default,cached_powers_Q,44,12,0.807,BalancedZippelSeparated
fire7_nb0_rank1352,Automatic,1,ok,915.584,107,2,1,0,0,2305843009213693967:104;2305843009213693973:3,Symbolica_default,cached_powers_Q,40,15,0.749,BalancedZippelSeparated
fire7_nb0_rank1353,Automatic,1,ok,840.853,83,2,1,0,0,2305843009213693967:80;2305843009213693973:3,Symbolica_default,cached_powers_Q,28,18,0.739,BalancedZippelSeparated
fire7_nb0_rank1354,Automatic,1,ok,1033.763,83,2,1,0,0,2305843009213693967:80;2305843009213693973:3,Symbolica_default,cached_powers_Q,28,18,0.545,BalancedZippelSeparated
fire7_nb0_rank1355,Automatic,1,ok,1159.034,97,2,1,0,0,2305843009213693967:94;2305843009213693973:3,Symbolica_default,cached_powers_Q,40,15,0.638,BalancedZippelSeparated
fire7_nb0_rank1356,Automatic,1,ok,1202.894,147,2,1,0,0,2305843009213693967:144;2305843009213693973:3,Symbolica_default,cached_powers_Q,50,8,0.860,BalancedZippelSeparated
fire7_nb0_rank1357,Automatic,1,ok,1107.284,140,2,1,0,0,2305843009213693967:137;2305843009213693973:3,Symbolica_default,cached_powers_Q,42,14,0.758,BalancedZippelSeparated
