case,method,seed,status,elapsed_us,probes,primes,images,support_reuses,support_fallbacks,probes_by_prime,prime_policy,oracle,num_terms,den_terms,setup_ms,selected_methods
fire7_nb0_rank1358,Automatic,1,ok,917.013,118,2,1,0,0,2305843009213693967:115;2305843009213693973:3,Symbolica_default,cached_powers_Q,35,27,0.699,BalancedZippelSeparated
fire7_nb0_rank1359,Automatic,1,ok,764.702,110,2,1,0,0,2305843009213693967:107;2305843009213693973:3,Symbolica_default,cached_powers_Q,25,36,0.637,BalancedZippelSeparated
fire7_nb0_rank1360,Automatic,1,ok,975.384,110,2,1,0,0,2305843009213693967:107;2305843009213693973:3,Symbolica_default,cached_powers_Q,25,36,0.816,BalancedZippelSeparated
fire7_nb0_rank1361,Automatic,1,ok,1022.404,111,2,1,0,0,2305843009213693967:108;2305843009213693973:3,Symbolica_default,cached_powers_Q,36,21,0.904,BalancedZippelSeparated
fire7_nb0_rank1362,Automatic,1,ok,978.994,110,2,1,0,0,2305843009213693967:107;2305843009213693973:3,Symbolica_default,cached_powers_Q,25,36,0.839,BalancedZippelSeparated
fire7_nb0_rank1363,Automatic,1,ok,1145.064,146,2,1,0,0,2305843009213693967:143;2305843009213693973:3,Symbolica_default,cached_powers_Q,36,20,0.818,BalancedZippelSeparated
fire7_nb0_rank1364,Automatic,1,ok,961.753,104,2,1,0,0,2305843009213693967:101;2305843009213693973:3,Symbolica_default,cached_powers_Q,5,56,0.663,BalancedZippelSeparated
fire7_nb0_rank1365,Automatic,1,ok,909.613,103,2,1,0,0,2305843009213693967:100;2305843009213693973:3,Symbolica_default,cached_powers_Q,5,56,0.753,BalancedZippelSeparated
fire7_nb0_rank1366,Automatic,1,ok,964.783,110,2,1,0,0,2305843009213693967:107;2305843009213693973:3,Symbolica_default,cached_powers_Q,25,36,0.821,BalancedZippelSeparated
fire7_nb0_rank1367,Automatic,1,ok,1032.923,105,2,1,0,0,2305843009213693967:102;2305843009213693973:3,Symbolica_default,cached_powers_Q,35,18,0.781,BalancedZippelSeparated
fire7_nb0_rank1368,Automatic,1,ok,832.302,86,2,1,0,0,2305843009213693967:83;2305843009213693973:3,Symbolica_default,cached_powers_Q,38,12,0.773,BalancedZippelSeparated
fire7_nb0_rank1369,Automatic,1,ok,856.533,88,2,1,0,0,2305843009213693967:85;2305843009213693973:3,Symbolica_default,cached_powers_Q,18,35,0.818,BalancedZippelSeparated
fire7_nb0_rank1370,Automatic,1,ok,1023.964,121,2,1,0,0,2305843009213693967:118;2305843009213693973:3,Symbolica_default,cached_powers_Q,32,27,0.773,BalancedZippelSeparated
fire7_nb0_rank1371,Automatic,1,ok,949.434,99,2,1,0,0,2305843009213693967:96;2305843009213693973:3,Symbolica_default,cached_powers_Q,18,36,0.545,BalancedZippelSeparated
fire7_nb0_rank1372,Automatic,1,ok,1098.694,99,2,1,0,0,2305843009213693967:96;2305843009213693973:3,Symbolica_default,cached_powers_Q,30,28,0.610,BalancedZippelSeparated
fire7_nb0_rank1373,Automatic,1,ok,914.774,106,2,1,0,0,2305843009213693967:103;2305843009213693973:3,Symbolica_default,cached_powers_Q,45,10,0.755,BalancedZippelSeparated
fire7_nb0_rank1374,Automatic,1,ok,1159.655,149,2,1,0,0,2305843009213693967:146;2305843009213693973:3,Symbolica_default,cached_powers_Q,45,14,0.829,BalancedZippelSeparated
fire7_nb0_rank1375,Automatic,1,ok,1077.403,89,2,1,0,0,2305843009213693967:86;2305843009213693973:3,Symbolica_default,cached_powers_Q,34,12,0.586,BalancedZippelSeparated
fire7_nb0_rank1376,Automatic,1,ok,919.513,90,2,1,0,0,2305843009213693967:87;2305843009213693973:3,Symbolica_default,cached_powers_Q,30,20,0.807,BalancedZippelSeparated
fire7_nb0_rank1377,Automatic,1,ok,912.273,90,2,1,0,0,2305843009213693967:87;2305843009213693973:3,Symbolica_default,cached_powers_Q,30,20,0.784,BalancedZippelSeparated
fire7_nb0_rank1378,Automatic,1,ok,920.013,114,2,1,0,0,2305843009213693967:111;2305843009213693973:3,Symbolica_default,cached_powers_Q,30,27,0.517,BalancedZippelSeparated
fire7_nb0_rank1379,Automatic,1,ok,727.063,94,2,1,0,0,2305843009213693967:91;2305843009213693973:3,Symbolica_default,cached_powers_Q,18,36,0.605,BalancedZippelSeparated
fire7_nb0_rank1380,Automatic,1,ok,1045.954,123,2,1,0,0,2305843009213693967:120;2305843009213693973:3,Symbolica_default,cached_powers_Q,23,39,0.778,BalancedZippelSeparated
fire7_nb0_rank1381,Automatic,1,ok,962.954,87,2,1,0,0,2305843009213693967:84;2305843009213693973:3,Symbolica_default,cached_powers_Q,36,9,0.560,BalancedZippelSeparated
fire7_nb0_rank1382,Automatic,1,ok,1229.845,123,2,1,0,0,2305843009213693967:120;2305843009213693973:3,Symbolica_default,cached_powers_Q,40,15,0.623,BalancedZippelSeparated
fire7_nb0_rank1383,Automatic,1,ok,893.383,126,2,1,0,0,2305843009213693967:123;2305843009213693973:3,Symbolica_default,cached_powers_Q,36,21,0.776,BalancedZippelSeparated
fire7_nb0_rank1384,Automatic,1,ok,869.862,78,2,1,0,0,2305843009213693967:75;2305843009213693973:3,Symbolica_default,cached_powers_Q,24,25,0.653,BalancedZippelSeparated
fire7_nb0_rank1385,Automatic,1,ok,887.753,90,2,1,0,0,2305843009213693967:87;2305843009213693973:3,Symbolica_default,cached_powers_Q,22,25,0.810,BalancedZippelSeparated
fire7_nb0_rank1386,Automatic,1,ok,1002.323,94,2,1,0,0,2305843009213693967:91;2305843009213693973:3,Symbolica_default,cached_powers_Q,42,9,0.568,BalancedZippelSeparated
fire7_nb0_rank1387,Automatic,1,ok,1018.953,126,2,1,0,0,2305843009213693967:123;2305843009213693973:3,Symbolica_default,cached_powers_Q,36,21,0.864,BalancedZippelSeparated
fire7_nb0_rank1388,Automatic,1,ok,1451.635,212,2,1,0,0,2305843009213693967:209;2305843009213693973:3,Symbolica_default,cached_powers_Q,42,14,0.599,BalancedZippelSeparated
fire7_nb0_rank1389,Automatic,1,ok,835.713,88,2,1,0,0,2305843009213693967:85;2305843009213693973:3,Symbolica_default,cached_powers_Q,18,35,0.786,BalancedZippelSeparated
fire7_nb0_rank1390,Automatic,1,ok,1292.974,161,2,1,0,0,2305843009213693967:158;2305843009213693973:3,Symbolica_default,cached_powers_Q,32,28,0.900,BalancedZippelSeparated
fire7_nb0_rank1391,Automatic,1,ok,1396.565,142,2,1,0,0,2305843009213693967:139;2305843009213693973:3,Symbolica_default,cached_powers_Q,25,28,0.661,BalancedZippelSeparated
fire7_nb0_rank1392,Automatic,1,ok,852.003,86,2,1,0,0,2305843009213693967:83;2305843009213693973:3,Symbolica_default,cached_powers_Q,30,15,0.726,BalancedZippelSeparated
fire7_nb0_rank1393,Automatic,1,ok,1158.844,142,2,1,0,0,2305843009213693967:139;2305843009213693973:3,Symbolica_default,cached_powers_Q,25,28,0.808,BalancedZippelSeparated
fire7_nb0_rank1394,Automatic,1,ok,915.234,96,2,1,0,0,2305843009213693967:93;2305843009213693973:3,Symbolica_default,cached_powers_Q,36,15,0.703,BalancedZippelSeparated
fire7_nb0_rank1395,Automatic,1,ok,955.073,109,2,1,0,0,2305843009213693967:106;2305843009213693973:3,Symbolica_default,cached_powers_Q,36,20,0.885,BalancedZippelSeparated
fire7_nb0_rank1396,Automatic,1,ok,1137.373,86,2,1,0,0,2305843009213693967:83;2305843009213693973:3,Symbolica_default,cached_powers_Q,30,20,0.634,BalancedZippelSeparated
fire7_nb0_rank1397,Automatic,1,ok,1002.784,114,2,1,0,0,2305843009213693967:111;2305843009213693973:3,Symbolica_default,cached_powers_Q,36,18,0.767,BalancedZippelSeparated
fire7_nb0_rank1398,Automatic,1,ok,1011.833,126,2,1,0,0,2305843009213693967:123;2305843009213693973:3,Symbolica_default,cached_powers_Q,36,21,0.877,BalancedZippelSeparated
fire7_nb0_rank1399,Automatic,1,ok,882.823,98,2,1,0,0,2305843009213693967:95;2305843009213693973:3,Symbolica_default,cached_powers_Q,35,12,0.807,BalancedZippelSeparated
fire7_nb0_rank1400,Automatic,1,ok,813.603,99,2,1,0,0,2305843009213693967:96;2305843009213693973:3,Symbolica_default,cached_powers_Q,35,18,0.595,BalancedZippelSeparated
fire7_nb0_rank1401,Automatic,1,ok,1261.655,138,2,1,0,0,2305843009213693967:135;2305843009213693973:3,Symbolica_default,cached_powers_Q,36,18,0.581,BalancedZippelSeparated
fire7_nb0_rank1402,Automatic,1,ok,1315.374,148,2,1,0,0,2305843009213693967:145;2305843009213693973:3,Symbolica_default,cached_powers_Q,36,24,0.635,BalancedZippelSeparated
fire7_nb0_rank1403,Automatic,1,ok,1174.504,148,2,1,0,0,2305843009213693967:145;2305843009213693973:3,Symbolica_default,cached_powers_Q,36,24,0.889,BalancedZippelSeparated
fire7_nb0_rank1404,Automatic,1,ok,850.753,129,2,1,0,0,2305843009213693967:126;2305843009213693973:3,Symbolica_default,cached_powers_Q,36,24,1.018,BalancedZippelSeparated
fire7_nb0_rank1405,Automatic,1,ok,1095.204,137,2,1,0,0,2305843009213693967:134;2305843009213693973:3,Symbolica_default,cached_powers_Q,42,14,0.824,BalancedZippelSeparated
fire7_nb0_rank1406,Automatic,1,ok,1084.074,108,2,1,0,0,2305843009213693967:105;2305843009213693973:3,Symbolica_default,cached_powers_Q,25,27,0.827,BalancedZippelSeparated
fire7_nb0_rank1407,Automatic,1,ok,819.413,126,2,1,0,0,2305843009213693967:123;2305843009213693973:3,Symbolica_default,cached_powers_Q,36,21,0.657,BalancedZippelSeparated
fire7_nb0_rank1408,Automatic,1,ok,1077.574,131,2,1,0,0,2305843009213693967:128;2305843009213693973:3,Symbolica_default,cached_powers_Q,15,42,0.542,BalancedZippelSeparated
fire7_nb0_rank1409,Automatic,1,ok,954.734,94,2,1,0,0,2305843009213693967:91;2305843009213693973:3,Symbolica_default,cached_powers_Q,41,9,0.724,BalancedZippelSeparated
fire7_nb0_rank1410,Automatic,1,ok,906.023,99,2,1,0,0,2305843009213693967:96;2305843009213693973:3,Symbolica_default,cached_powers_Q,18,36,0.691,BalancedZippelSeparated
fire7_nb0_rank1411,Automatic,1,ok,1300.274,96,2,1,0,0,2305843009213693967:93;2305843009213693973:3,Symbolica_default,cached_powers_Q,42,9,0.550,BalancedZippelSeparated
fire7_nb0_rank1412,Automatic,1,ok,916.313,78,2,1,0,0,2305843009213693967:75;2305843009213693973:3,Symbolica_default,cached_powers_Q,23,25,0.943,BalancedZippelSeparated
fire7_nb0_rank1413,Automatic,1,ok,897.003,76,2,1,0,0,2305843009213693967:73;2305843009213693973:3,Symbolica_default,cached_powers_Q,23,25,0.896,BalancedZippelSeparated
fire7_nb0_rank1414,Automatic,1,ok,941.383,94,2,1,0,0,2305843009213693967:91;2305843009213693973:3,Symbolica_default,cached_powers_Q,36,15,0.622,BalancedZippelSeparated
fire7_nb0_rank1415,Automatic,1,ok,878.893,105,2,1,0,0,2305843009213693967:102;2305843009213693973:3,Symbolica_default,cached_powers_Q,35,18,0.768,BalancedZippelSeparated
fire7_nb0_rank1416,Automatic,1,ok,922.503,117,2,1,0,0,2305843009213693967:114;2305843009213693973:3,Symbolica_default,cached_powers_Q,40,12,0.724,BalancedZippelSeparated
fire7_nb0_rank1417,Automatic,1,ok,913.713,90,2,1,0,0,2305843009213693967:87;2305843009213693973:3,Symbolica_default,cached_powers_Q,30,20,0.716,BalancedZippelSeparated
fire7_nb0_rank1418,Automatic,1,ok,811.733,93,2,1,0,0,2305843009213693967:90;2305843009213693973:3,Symbolica_default,cached_powers_Q,35,15,0.887,BalancedZippelSeparated
fire7_nb0_rank1419,Automatic,1,ok,983.773,127,2,1,0,0,2305843009213693967:124;2305843009213693973:3,Symbolica_default,cached_powers_Q,45,8,0.887,BalancedZippelSeparated
fire7_nb0_rank1420,Automatic,1,ok,721.473,99,2,1,0,0,2305843009213693967:96;2305843009213693973:3,Symbolica_default,cached_powers_Q,45,6,0.679,BalancedZippelSeparated
fire7_nb0_rank1421,Automatic,1,ok,1020.854,102,2,1,0,0,2305843009213693967:99;2305843009213693973:3,Symbolica_default,cached_powers_Q,40,10,0.723,BalancedZippelSeparated
fire7_nb0_rank1422,Automatic,1,ok,924.754,110,2,1,0,0,2305843009213693967:107;2305843009213693973:3,Symbolica_default,cached_powers_Q,36,20,0.567,BalancedZippelSeparated
fire7_nb0_rank1423,Automatic,1,ok,1289.614,98,2,1,0,0,2305843009213693967:95;2305843009213693973:3,Symbolica_default,cached_powers_Q,35,15,0.578,BalancedZippelSeparated
fire7_nb0_rank1424,Automatic,1,ok,872.252,99,2,1,0,0,2305843009213693967:96;2305843009213693973:3,Symbolica_default,cached_powers_Q,45,6,0.697,BalancedZippelSeparated
fire7_nb0_rank1425,Automatic,1,ok,1313.734,129,2,1,0,0,2305843009213693967:126;2305843009213693973:3,Symbolica_default,cached_powers_Q,35,24,0.640,BalancedZippelSeparated
fire7_nb0_rank1426,Automatic,1,ok,1037.123,126,2,1,0,0,2305843009213693967:123;2305843009213693973:3,Symbolica_default,cached_powers_Q,39,18,0.865,BalancedZippelSeparated
fire7_nb0_rank1427,Automatic,1,ok,950.213,102,2,1,0,0,2305843009213693967:99;2305843009213693973:3,Symbolica_default,cached_powers_Q,36,20,0.744,BalancedZippelSeparated
fire7_nb0_rank1428,Automatic,1,ok,1159.404,105,2,1,0,0,2305843009213693967:102;2305843009213693973:3,Symbolica_default,cached_powers_Q,36,20,0.587,BalancedZippelSeparated
fire7_nb0_rank1429,Automatic,1,ok,954.713,101,2,1,0,0,2305843009213693967:98;2305843009213693973:3,Symbolica_default,cached_powers_Q,45,6,0.545,BalancedZippelSeparated
fire7_nb0_rank1430,Automatic,1,ok,999.213,100,2,1,0,0,2305843009213693967:97;2305843009213693973:3,Symbolica_default,cached_powers_Q,40,10,0.615,BalancedZippelSeparated
fire7_nb0_rank1431,Automatic,1,ok,972.983,120,2,1,0,0,2305843009213693967:117;2305843009213693973:3,Symbolica_default,cached_powers_Q,42,9,0.836,BalancedZippelSeparated
fire7_nb0_rank1432,Automatic,1,ok,1316.564,99,2,1,0,0,2305843009213693967:96;2305843009213693973:3,Symbolica_default,cached_powers_Q,35,15,0.621,BalancedZippelSeparated
fire7_nb0_rank1433,Automatic,1,ok,655.432,93,2,1,0,0,2305843009213693967:90;2305843009213693973:3,Symbolica_default,cached_powers_Q,29,15,0.559,BalancedZippelSeparated
fire7_nb0_rank1434,Automatic,1,ok,1208.294,122,2,1,0,0,2305843009213693967:119;2305843009213693973:3,Symbolica_default,cached_powers_Q,36,18,0.580,BalancedZippelSeparated
fire7_nb0_rank1435,Automatic,1,ok,840.953,93,2,1,0,0,2305843009213693967:90;2305843009213693973:3,Symbolica_default,cached_powers_Q,36,15,0.719,BalancedZippelSeparated
fire7_nb0_rank1436,Automatic,1,ok,953.173,107,2,1,0,0,2305843009213693967:104;2305843009213693973:3,Symbolica_default,cached_powers_Q,36,20,0.846,BalancedZippelSeparated
fire7_nb0_rank1437,Automatic,1,ok,946.163,90,2,1,0,0,2305843009213693967:87;2305843009213693973:3,Symbolica_default,cached_powers_Q,30,20,0.811,BalancedZippelSeparated
fire7_nb0_rank1438,Automatic,1,ok,1006.214,106,2,1,0,0,2305843009213693967:103;2305843009213693973:3,Symbolica_default,cached_powers_Q,25,27,0.782,BalancedZippelSeparated
fire7_nb0_rank1439,Automatic,1,ok,1072.814,107,2,1,0,0,2305843009213693967:104;2305843009213693973:3,Symbolica_default,cached_powers_Q,36,15,0.576,BalancedZippelSeparated
fire7_nb0_rank1440,Automatic,1,ok,877.863,107,2,1,0,0,2305843009213693967:104;2305843009213693973:3,Symbolica_default,cached_powers_Q,30,27,0.738,BalancedZippelSeparated
fire7_nb0_rank1441,Automatic,1,ok,1008.263,104,2,1,0,0,2305843009213693967:101;2305843009213693973:3,Symbolica_default,cached_powers_Q,30,21,0.857,BalancedZippelSeparated
fire7_nb0_rank1442,Automatic,1,ok,851.073,86,2,1,0,0,2305843009213693967:83;2305843009213693973:3,Symbolica_default,cached_powers_Q,18,35,0.558,BalancedZippelSeparated
fire7_nb0_rank1443,Automatic,1,ok,901.973,124,2,1,0,0,2305843009213693967:121;2305843009213693973:3,Symbolica_default,cached_powers_Q,30,24,0.484,BalancedZippelSeparated
fire7_nb0_rank1444,Automatic,1,ok,1044.093,90,2,1,0,0,2305843009213693967:87;2305843009213693973:3,Symbolica_default,cached_powers_Q,40,9,0.581,BalancedZippelSeparated
fire7_nb0_rank1445,Automatic,1,ok,1111.314,102,2,1,0,0,2305843009213693967:99;2305843009213693973:3,Symbolica_default,cached_powers_Q,40,9,0.550,BalancedZippelSeparated
fire7_nb0_rank1446,Automatic,1,ok,760.782,120,2,1,0,0,2305843009213693967:117;2305843009213693973:3,Symbolica_default,cached_powers_Q,44,8,0.601,BalancedZippelSeparated
fire7_nb0_rank1447,Automatic,1,ok,816.963,91,2,1,0,0,2305843009213693967:88;2305843009213693973:3,Symbolica_default,cached_powers_Q,40,9,0.757,BalancedZippelSeparated
fire7_nb0_rank1448,Automatic,1,ok,978.064,103,2,1,0,0,2305843009213693967:100;2305843009213693973:3,Symbolica_default,cached_powers_Q,32,21,0.803,BalancedZippelSeparated
fire7_nb0_rank1449,Automatic,1,ok,976.393,102,2,1,0,0,2305843009213693967:99;2305843009213693973:3,Symbolica_default,cached_powers_Q,25,27,0.869,BalancedZippelSeparated
fire7_nb0_rank1450,Automatic,1,ok,1004.213,123,2,1,0,0,2305843009213693967:120;2305843009213693973:3,Symbolica_default,cached_powers_Q,40,12,0.817,BalancedZippelSeparated
fire7_nb0_rank1451,Automatic,1,ok,781.523,81,2,1,0,0,2305843009213693967:78;2305843009213693973:3,Symbolica_default,cached_powers_Q,34,10,0.712,BalancedZippelSeparated
fire7_nb0_rank1452,Automatic,1,ok,1079.774,139,2,1,0,0,2305843009213693967:136;2305843009213693973:3,Symbolica_default,cached_powers_Q,39,18,0.806,BalancedZippelSeparated
fire7_nb0_rank1453,Automatic,1,ok,893.303,113,2,1,0,0,2305843009213693967:110;2305843009213693973:3,Symbolica_default,cached_powers_Q,36,15,0.769,BalancedZippelSeparated
fire7_nb0_rank1454,Automatic,1,ok,1170.434,110,2,1,0,0,2305843009213693967:107;2305843009213693973:3,Symbolica_default,cached_powers_Q,32,21,0.641,BalancedZippelSeparated
fire7_nb0_rank1455,Automatic,1,ok,826.743,103,2,1,0,0,2305843009213693967:100;2305843009213693973:3,Symbolica_default,cached_powers_Q,36,12,0.484,BalancedZippelSeparated
fire7_nb0_rank1456,Automatic,1,ok,868.223,104,2,1,0,0,2305843009213693967:101;2305843009213693973:3,Symbolica_default,cached_powers_Q,36,12,0.566,BalancedZippelSeparated
fire7_nb0_rank1457,Automatic,1,ok,1307.625,135,2,1,0,0,2305843009213693967:132;2305843009213693973:3,Symbolica_default,cached_powers_Q,38,21,0.592,BalancedZippelSeparated
fire7_nb0_rank1458,Automatic,1,ok,1252.894,103,2,1,0,0,2305843009213693967:100;2305843009213693973:3,Symbolica_default,cached_powers_Q,32,21,0.690,BalancedZippelSeparated
fire7_nb0_rank1459,Automatic,1,ok,1064.203,141,2,1,0,0,2305843009213693967:138;2305843009213693973:3,Symbolica_default,cached_powers_Q,39,14,0.582,BalancedZippelSeparated
fire7_nb0_rank1460,Automatic,1,ok,1021.513,121,2,1,0,0,2305843009213693967:118;2305843009213693973:3,Symbolica_default,cached_powers_Q,35,21,0.820,BalancedZippelSeparated
fire7_nb0_rank1461,Automatic,1,ok,901.073,84,2,1,0,0,2305843009213693967:81;2305843009213693973:3,Symbolica_default,cached_powers_Q,30,20,0.603,BalancedZippelSeparated
fire7_nb0_rank1462,Automatic,1,ok,805.883,84,2,1,0,0,2305843009213693967:81;2305843009213693973:3,Symbolica_default,cached_powers_Q,36,12,0.535,BalancedZippelSeparated
fire7_nb0_rank1463,Automatic,1,ok,1121.333,97,2,1,0,0,2305843009213693967:94;2305843009213693973:3,Symbolica_default,cached_powers_Q,40,9,0.537,BalancedZippelSeparated
fire7_nb0_rank1464,Automatic,1,ok,920.803,111,2,1,0,0,2305843009213693967:108;2305843009213693973:3,Symbolica_default,cached_powers_Q,27,24,0.787,BalancedZippelSeparated
fire7_nb0_rank1465,Automatic,1,ok,875.103,84,2,1,0,0,2305843009213693967:81;2305843009213693973:3,Symbolica_default,cached_powers_Q,36,12,0.774,BalancedZippelSeparated
fire7_nb0_rank1466,Automatic,1,ok,915.074,108,2,1,0,0,2305843009213693967:105;2305843009213693973:3,Symbolica_default,cached_powers_Q,36,15,0.574,BalancedZippelSeparated
fire7_nb0_rank1467,Automatic,1,ok,632.602,84,2,1,0,0,2305843009213693967:81;2305843009213693973:3,Symbolica_default,cached_powers_Q,36,12,0.491,BalancedZippelSeparated
fire7_nb0_rank1468,Automatic,1,ok,920.334,83,2,1,0,0,2305843009213693967:80;2305843009213693973:3,Symbolica_default,cached_powers_Q,30,15,0.598,BalancedZippelSeparated
fire7_nb0_rank1469,Automatic,1,ok,872.653,81,2,1,0,0,2305843009213693967:78;2305843009213693973:3,Symbolica_default,cached_powers_Q,30,15,0.751,BalancedZippelSeparated
fire7_nb0_rank1470,Automatic,1,ok,810.453,82,2,1,0,0,2305843009213693967:79;2305843009213693973:3,Symbolica_default,cached_powers_Q,30,15,0.729,BalancedZippelSeparated
fire7_nb0_rank1471,Automatic,1,ok,812.703,122,2,1,0,0,2305843009213693967:119;2305843009213693973:3,Symbolica_default,cached_powers_Q,30,20,0.556,BalancedZippelSeparated
fire7_nb0_rank1472,Automatic,1,ok,981.603,113,2,1,0,0,2305843009213693967:110;2305843009213693973:3,Symbolica_default,cached_powers_Q,40,10,0.813,BalancedZippelSeparated
fire7_nb0_rank1473,Automatic,1,ok,677.663,96,2,1,0,0,2305843009213693967:93;2305843009213693973:3,Symbolica_default,cached_powers_Q,5,48,0.473,BalancedZippelSeparated
fire7_nb0_rank1474,Automatic,1,ok,907.443,98,2,1,0,0,2305843009213693967:95;2305843009213693973:3,Symbolica_default,cached_powers_Q,5,48,0.730,BalancedZippelSeparated
fire7_nb0_rank1475,Automatic,1,ok,919.643,114,2,1,0,0,2305843009213693967:111;2305843009213693973:3,Symbolica_default,cached_powers_Q,39,9,0.573,BalancedZippelSeparated
fire7_nb0_rank1476,Automatic,1,ok,899.163,105,2,1,0,0,2305843009213693967:102;2305843009213693973:3,Symbolica_default,cached_powers_Q,32,20,0.571,BalancedZippelSeparated
fire7_nb0_rank1477,Automatic,1,ok,810.503,116,2,1,0,0,2305843009213693967:113;2305843009213693973:3,Symbolica_default,cached_powers_Q,37,10,0.548,BalancedZippelSeparated
fire7_nb0_rank1478,Automatic,1,ok,1057.844,129,2,1,0,0,2305843009213693967:126;2305843009213693973:3,Symbolica_default,cached_powers_Q,27,26,0.876,BalancedZippelSeparated
fire7_nb0_rank1479,Automatic,1,ok,979.824,100,2,1,0,0,2305843009213693967:97;2305843009213693973:3,Symbolica_default,cached_powers_Q,30,21,0.825,BalancedZippelSeparated
fire7_nb0_rank1480,Automatic,1,ok,885.454,94,2,1,0,0,2305843009213693967:91;2305843009213693973:3,Symbolica_default,cached_powers_Q,30,21,0.752,BalancedZippelSeparated
fire7_nb0_rank1481,Automatic,1,ok,1013.964,110,2,1,0,0,2305843009213693967:107;2305843009213693973:3,Symbolica_default,cached_powers_Q,32,21,0.879,BalancedZippelSeparated
fire7_nb0_rank1482,Automatic,1,ok,1008.043,117,2,1,0,0,2305843009213693967:114;2305843009213693973:3,Symbolica_default,cached_powers_Q,15,36,0.792,BalancedZippelSeparated
fire7_nb0_rank1483,Automatic,1,ok,848.933,90,2,1,0,0,2305843009213693967:87;2305843009213693973:3,Symbolica_default,cached_powers_Q,38,9,0.581,BalancedZippelSeparated
fire7_nb0_rank1484,Automatic,1,ok,1168.924,94,2,1,0,0,2305843009213693967:91;2305843009213693973:3,Symbolica_default,cached_powers_Q,32,15,0.581,BalancedZippelSeparated
fire7_nb0_rank1485,Automatic,1,ok,1102.853,134,2,1,0,0,2305843009213693967:131;2305843009213693973:3,Symbolica_default,cached_powers_Q,27,26,0.927,BalancedZippelSeparated
fire7_nb0_rank1486,Automatic,1,ok,1167.733,161,2,1,0,0,2305843009213693967:158;2305843009213693973:3,Symbolica_default,cached_powers_Q,42,13,0.852,BalancedZippelSeparated
fire7_nb0_rank1487,Automatic,1,ok,713.333,80,2,1,0,0,2305843009213693967:77;2305843009213693973:3,Symbolica_default,cached_powers_Q,33,12,0.716,BalancedZippelSeparated
fire7_nb0_rank1488,Automatic,1,ok,1013.933,94,2,1,0,0,2305843009213693967:91;2305843009213693973:3,Symbolica_default,cached_powers_Q,32,18,0.822,BalancedZippelSeparated
fire7_nb0_rank1489,Automatic,1,ok,871.413,80,2,1,0,0,2305843009213693967:77;2305843009213693973:3,Symbolica_default,cached_powers_Q,33,12,0.512,BalancedZippelSeparated
fire7_nb0_rank1490,Automatic,1,ok,859.523,116,2,1,0,0,2305843009213693967:113;2305843009213693973:3,Symbolica_default,cached_powers_Q,35,18,0.630,BalancedZippelSeparated
fire7_nb0_rank1491,Automatic,1,ok,638.272,82,2,1,0,0,2305843009213693967:79;2305843009213693973:3,Symbolica_default,cached_powers_Q,35,10,0.743,BalancedZippelSeparated
fire7_nb0_rank1492,Automatic,1,ok,948.643,89,2,1,0,0,2305843009213693967:86;2305843009213693973:3,Symbolica_default,cached_powers_Q,25,28,0.824,BalancedZippelSeparated
fire7_nb0_rank1493,Automatic,1,ok,906.133,81,2,1,0,0,2305843009213693967:78;2305843009213693973:3,Symbolica_default,cached_powers_Q,25,28,0.623,BalancedZippelSeparated
fire7_nb0_rank1494,Automatic,1,ok,1045.714,120,2,1,0,0,2305843009213693967:117;2305843009213693973:3,Symbolica_default,cached_powers_Q,32,18,0.807,BalancedZippelSeparated
fire7_nb0_rank1495,Automatic,1,ok,857.603,86,2,1,0,0,2305843009213693967:83;2305843009213693973:3,Symbolica_default,cached_powers_Q,30,12,0.532,BalancedZippelSeparated
