case,method,seed,status,elapsed_us,probes,primes,images,support_reuses,support_fallbacks,probes_by_prime,prime_policy,oracle,num_terms,den_terms,setup_ms,selected_methods
fire7_nb0_rank2472,Automatic,1,ok,379.421,63,2,1,0,0,2305843009213693967:60;2305843009213693973:3,Symbolica_default,cached_powers_Q,10,10,0.243,BalancedZippelSeparated
fire7_nb0_rank2473,Automatic,1,ok,233.311,56,2,1,0,0,2305843009213693967:53;2305843009213693973:3,Symbolica_default,cached_powers_Q,10,2,0.240,BalancedZippelSeparated
fire7_nb0_rank2474,Automatic,1,ok,221.541,56,2,1,0,0,2305843009213693967:53;2305843009213693973:3,Symbolica_default,cached_powers_Q,10,2,0.398,BalancedZippelSeparated
fire7_nb0_rank2475,Automatic,1,ok,234.551,53,2,1,0,0,2305843009213693967:50;2305843009213693973:3,Symbolica_default,cached_powers_Q,5,9,0.235,BalancedZippelSeparated
fire7_nb0_rank2476,Automatic,1,ok,552.782,57,2,1,0,0,2305843009213693967:54;2305843009213693973:3,Symbolica_default,cached_powers_Q,9,10,0.359,BalancedZippelSeparated
fire7_nb0_rank2477,Automatic,1,ok,314.711,53,2,1,0,0,2305843009213693967:50;2305843009213693973:3,Symbolica_default,cached_powers_Q,12,6,0.402,BalancedZippelSeparated
fire7_nb0_rank2478,Automatic,1,ok,292.851,55,2,1,0,0,2305843009213693967:52;2305843009213693973:3,Symbolica_default,cached_powers_Q,9,10,0.393,BalancedZippelSeparated
fire7_nb0_rank2479,Automatic,1,ok,334.431,60,2,1,0,0,2305843009213693967:57;2305843009213693973:3,Symbolica_default,cached_powers_Q,4,10,0.518,BalancedZippelSeparated
fire7_nb0_rank2480,Automatic,1,ok,448.802,48,2,1,0,0,2305843009213693967:45;2305843009213693973:3,Symbolica_default,cached_powers_Q,12,6,0.276,BalancedZippelSeparated
fire7_nb0_rank2481,Automatic,1,ok,412.941,50,2,1,0,0,2305843009213693967:47;2305843009213693973:3,Symbolica_default,cached_powers_Q,12,3,0.245,BalancedZippelSeparated
fire7_nb0_rank2482,Automatic,1,ok,579.052,57,2,1,0,0,2305843009213693967:54;2305843009213693973:3,Symbolica_default,cached_powers_Q,9,10,0.323,BalancedZippelSeparated
fire7_nb0_rank2483,Automatic,1,ok,285.431,49,2,1,0,0,2305843009213693967:46;2305843009213693973:3,Symbolica_default,cached_powers_Q,12,4,0.450,BalancedZippelSeparated
fire7_nb0_rank2484,Automatic,1,ok,266.901,66,2,1,0,0,2305843009213693967:63;2305843009213693973:3,Symbolica_default,cached_powers_Q,4,12,0.252,BalancedZippelSeparated
fire7_nb0_rank2485,Automatic,1,ok,351.732,54,2,1,0,0,2305843009213693967:51;2305843009213693973:3,Symbolica_default,cached_powers_Q,15,2,0.335,BalancedZippelSeparated
fire7_nb0_rank2486,Automatic,1,ok,291.461,52,2,1,0,0,2305843009213693967:49;2305843009213693973:3,Symbolica_default,cached_powers_Q,12,4,0.253,BalancedZippelSeparated
fire7_nb0_rank2487,Automatic,1,ok,293.391,56,2,1,0,0,2305843009213693967:53;2305843009213693973:3,Symbolica_default,cached_powers_Q,10,2,0.331,BalancedZippelSeparated
fire7_nb0_rank2488,Automatic,1,ok,374.882,52,2,1,0,0,2305843009213693967:49;2305843009213693973:3,Symbolica_default,cached_powers_Q,8,6,0.497,BalancedZippelSeparated
fire7_nb0_rank2489,Automatic,1,ok,299.191,52,2,1,0,0,2305843009213693967:49;2305843009213693973:3,Symbolica_default,cached_powers_Q,8,6,0.417,BalancedZippelSeparated
fire7_nb0_rank2490,Automatic,1,ok,520.562,62,2,1,0,0,2305843009213693967:59;2305843009213693973:3,Symbolica_default,cached_powers_Q,5,10,0.341,BalancedZippelSeparated
fire7_nb0_rank2491,Automatic,1,ok,579.522,51,2,1,0,0,2305843009213693967:48;2305843009213693973:3,Symbolica_default,cached_powers_Q,12,6,0.312,BalancedZippelSeparated
fire7_nb0_rank2492,Automatic,1,ok,282.770,55,2,1,0,0,2305843009213693967:52;2305843009213693973:3,Symbolica_default,cached_powers_Q,9,10,0.258,BalancedZippelSeparated
fire7_nb0_rank2493,Automatic,1,ok,333.771,45,2,1,0,0,2305843009213693967:42;2305843009213693973:3,Symbolica_default,cached_powers_Q,12,4,0.495,BalancedZippelSeparated
fire7_nb0_rank2494,Automatic,1,ok,390.611,89,2,1,0,0,2305843009213693967:86;2305843009213693973:3,Symbolica_default,cached_powers_Q,16,2,0.304,BalancedZippelSeparated
fire7_nb0_rank2495,Automatic,1,ok,513.492,57,2,1,0,0,2305843009213693967:54;2305843009213693973:3,Symbolica_default,cached_powers_Q,9,10,0.264,BalancedZippelSeparated
fire7_nb0_rank2496,Automatic,1,ok,520.932,49,2,1,0,0,2305843009213693967:46;2305843009213693973:3,Symbolica_default,cached_powers_Q,9,6,0.329,BalancedZippelSeparated
fire7_nb0_rank2497,Automatic,1,ok,409.302,55,2,1,0,0,2305843009213693967:52;2305843009213693973:3,Symbolica_default,cached_powers_Q,9,10,0.240,BalancedZippelSeparated
fire7_nb0_rank2498,Automatic,1,ok,555.392,74,2,1,0,0,2305843009213693967:71;2305843009213693973:3,Symbolica_default,cached_powers_Q,14,5,0.278,BalancedZippelSeparated
fire7_nb0_rank2499,Automatic,1,ok,317.541,49,2,1,0,0,2305843009213693967:46;2305843009213693973:3,Symbolica_default,cached_powers_Q,10,4,0.484,BalancedZippelSeparated
fire7_nb0_rank2500,Automatic,1,ok,525.262,51,2,1,0,0,2305843009213693967:48;2305843009213693973:3,Symbolica_default,cached_powers_Q,12,6,0.321,BalancedZippelSeparated
fire7_nb0_rank2501,Automatic,1,ok,298.951,48,2,1,0,0,2305843009213693967:45;2305843009213693973:3,Symbolica_default,cached_powers_Q,9,9,0.263,BalancedZippelSeparated
fire7_nb0_rank2502,Automatic,1,ok,478.092,45,2,1,0,0,2305843009213693967:42;2305843009213693973:3,Symbolica_default,cached_powers_Q,12,2,0.331,BalancedZippelSeparated
fire7_nb0_rank2503,Automatic,1,ok,566.332,70,2,1,0,0,2305843009213693967:67;2305843009213693973:3,Symbolica_default,cached_powers_Q,14,3,0.274,BalancedZippelSeparated
fire7_nb0_rank2504,Automatic,1,ok,291.231,49,2,1,0,0,2305843009213693967:46;2305843009213693973:3,Symbolica_default,cached_powers_Q,5,8,0.543,BalancedZippelSeparated
fire7_nb0_rank2505,Automatic,1,ok,229.631,49,2,1,0,0,2305843009213693967:46;2305843009213693973:3,Symbolica_default,cached_powers_Q,5,8,0.238,BalancedZippelSeparated
fire7_nb0_rank2506,Automatic,1,ok,282.491,46,2,1,0,0,2305843009213693967:43;2305843009213693973:3,Symbolica_default,cached_powers_Q,12,2,0.303,BalancedZippelSeparated
fire7_nb0_rank2507,Automatic,1,ok,456.461,54,2,1,0,0,2305843009213693967:51;2305843009213693973:3,Symbolica_default,cached_powers_Q,4,15,0.250,BalancedZippelSeparated
fire7_nb0_rank2508,Automatic,1,ok,228.591,52,2,1,0,0,2305843009213693967:49;2305843009213693973:3,Symbolica_default,cached_powers_Q,4,15,0.249,BalancedZippelSeparated
fire7_nb0_rank2509,Automatic,1,ok,268.501,54,2,1,0,0,2305843009213693967:51;2305843009213693973:3,Symbolica_default,cached_powers_Q,4,15,0.344,BalancedZippelSeparated
fire7_nb0_rank2510,Automatic,1,ok,285.411,52,2,1,0,0,2305843009213693967:49;2305843009213693973:3,Symbolica_default,cached_powers_Q,10,8,0.372,BalancedZippelSeparated
fire7_nb0_rank2511,Automatic,1,ok,272.881,50,2,1,0,0,2305843009213693967:47;2305843009213693973:3,Symbolica_default,cached_powers_Q,12,4,0.236,BalancedZippelSeparated
fire7_nb0_rank2512,Automatic,1,ok,669.493,55,2,1,0,0,2305843009213693967:52;2305843009213693973:3,Symbolica_default,cached_powers_Q,9,10,0.484,BalancedZippelSeparated
fire7_nb0_rank2513,Automatic,1,ok,437.781,50,2,1,0,0,2305843009213693967:47;2305843009213693973:3,Symbolica_default,cached_powers_Q,12,3,0.221,BalancedZippelSeparated
fire7_nb0_rank2514,Automatic,1,ok,245.801,55,2,1,0,0,2305843009213693967:52;2305843009213693973:3,Symbolica_default,cached_powers_Q,5,9,0.234,BalancedZippelSeparated
fire7_nb0_rank2515,Automatic,1,ok,416.902,47,2,1,0,0,2305843009213693967:44;2305843009213693973:3,Symbolica_default,cached_powers_Q,12,2,0.229,BalancedZippelSeparated
fire7_nb0_rank2516,Automatic,1,ok,274.241,48,2,1,0,0,2305843009213693967:45;2305843009213693973:3,Symbolica_default,cached_powers_Q,8,9,0.255,BalancedZippelSeparated
fire7_nb0_rank2517,Automatic,1,ok,334.741,55,2,1,0,0,2305843009213693967:52;2305843009213693973:3,Symbolica_default,cached_powers_Q,14,4,0.368,BalancedZippelSeparated
fire7_nb0_rank2518,Automatic,1,ok,486.972,57,2,1,0,0,2305843009213693967:54;2305843009213693973:3,Symbolica_default,cached_powers_Q,9,10,0.245,BalancedZippelSeparated
fire7_nb0_rank2519,Automatic,1,ok,424.091,51,2,1,0,0,2305843009213693967:48;2305843009213693973:3,Symbolica_default,cached_powers_Q,12,4,0.385,BalancedZippelSeparated
fire7_nb0_rank2520,Automatic,1,ok,315.901,55,2,1,0,0,2305843009213693967:52;2305843009213693973:3,Symbolica_default,cached_powers_Q,9,10,0.257,BalancedZippelSeparated
fire7_nb0_rank2521,Automatic,1,ok,336.701,47,2,1,0,0,2305843009213693967:44;2305843009213693973:3,Symbolica_default,cached_powers_Q,12,2,0.318,BalancedZippelSeparated
fire7_nb0_rank2522,Automatic,1,ok,252.161,48,2,1,0,0,2305843009213693967:45;2305843009213693973:3,Symbolica_default,cached_powers_Q,12,4,0.234,BalancedZippelSeparated
fire7_nb0_rank2523,Automatic,1,ok,448.241,51,2,1,0,0,2305843009213693967:48;2305843009213693973:3,Symbolica_default,cached_powers_Q,12,4,0.237,BalancedZippelSeparated
fire7_nb0_rank2524,Automatic,1,ok,210.611,52,2,1,0,0,2305843009213693967:49;2305843009213693973:3,Symbolica_default,cached_powers_Q,10,2,0.220,BalancedZippelSeparated
fire7_nb0_rank2525,Automatic,1,ok,522.652,47,2,1,0,0,2305843009213693967:44;2305843009213693973:3,Symbolica_default,cached_powers_Q,12,4,0.322,BalancedZippelSeparated
fire7_nb0_rank2526,Automatic,1,ok,441.542,56,2,1,0,0,2305843009213693967:53;2305843009213693973:3,Symbolica_default,cached_powers_Q,7,5,0.316,BalancedZippelSeparated
fire7_nb0_rank2527,Automatic,1,ok,303.421,47,2,1,0,0,2305843009213693967:44;2305843009213693973:3,Symbolica_default,cached_powers_Q,9,9,0.388,BalancedZippelSeparated
fire7_nb0_rank2528,Automatic,1,ok,439.832,55,2,1,0,0,2305843009213693967:52;2305843009213693973:3,Symbolica_default,cached_powers_Q,9,10,0.253,BalancedZippelSeparated
fire7_nb0_rank2529,Automatic,1,ok,288.721,48,2,1,0,0,2305843009213693967:45;2305843009213693973:3,Symbolica_default,cached_powers_Q,12,3,0.354,BalancedZippelSeparated
fire7_nb0_rank2530,Automatic,1,ok,257.881,47,2,1,0,0,2305843009213693967:44;2305843009213693973:3,Symbolica_default,cached_powers_Q,10,4,0.231,BalancedZippelSeparated
fire7_nb0_rank2531,Automatic,1,ok,521.351,47,2,1,0,0,2305843009213693967:44;2305843009213693973:3,Symbolica_default,cached_powers_Q,10,4,0.338,BalancedZippelSeparated
fire7_nb0_rank2532,Automatic,1,ok,250.191,47,2,1,0,0,2305843009213693967:44;2305843009213693973:3,Symbolica_default,cached_powers_Q,12,2,0.230,BalancedZippelSeparated
fire7_nb0_rank2533,Automatic,1,ok,235.661,65,2,1,0,0,2305843009213693967:62;2305843009213693973:3,Symbolica_default,cached_powers_Q,3,14,0.225,BalancedZippelSeparated
fire7_nb0_rank2534,Automatic,1,ok,250.241,47,2,1,0,0,2305843009213693967:44;2305843009213693973:3,Symbolica_default,cached_powers_Q,8,6,0.220,BalancedZippelSeparated
fire7_nb0_rank2535,Automatic,1,ok,340.591,65,2,1,0,0,2305843009213693967:62;2305843009213693973:3,Symbolica_default,cached_powers_Q,3,14,0.311,BalancedZippelSeparated
fire7_nb0_rank2536,Automatic,1,ok,242.380,45,2,1,0,0,2305843009213693967:42;2305843009213693973:3,Symbolica_default,cached_powers_Q,9,4,0.241,BalancedZippelSeparated
fire7_nb0_rank2537,Automatic,1,ok,422.952,47,2,1,0,0,2305843009213693967:44;2305843009213693973:3,Symbolica_default,cached_powers_Q,8,6,0.250,BalancedZippelSeparated
fire7_nb0_rank2538,Automatic,1,ok,371.481,58,2,1,0,0,2305843009213693967:55;2305843009213693973:3,Symbolica_default,cached_powers_Q,5,6,0.211,BalancedZippelSeparated
fire7_nb0_rank2539,Automatic,1,ok,429.551,61,2,1,0,0,2305843009213693967:58;2305843009213693973:3,Symbolica_default,cached_powers_Q,12,6,0.222,BalancedZippelSeparated
fire7_nb0_rank2540,Automatic,1,ok,285.041,47,2,1,0,0,2305843009213693967:44;2305843009213693973:3,Symbolica_default,cached_powers_Q,9,4,0.335,BalancedZippelSeparated
fire7_nb0_rank2541,Automatic,1,ok,234.701,58,2,1,0,0,2305843009213693967:55;2305843009213693973:3,Symbolica_default,cached_powers_Q,4,10,0.235,BalancedZippelSeparated
fire7_nb0_rank2542,Automatic,1,ok,276.611,61,2,1,0,0,2305843009213693967:58;2305843009213693973:3,Symbolica_default,cached_powers_Q,12,6,0.233,BalancedZippelSeparated
fire7_nb0_rank2543,Automatic,1,ok,232.151,46,2,1,0,0,2305843009213693967:43;2305843009213693973:3,Symbolica_default,cached_powers_Q,10,4,0.220,BalancedZippelSeparated
fire7_nb0_rank2544,Automatic,1,ok,246.761,46,2,1,0,0,2305843009213693967:43;2305843009213693973:3,Symbolica_default,cached_powers_Q,10,4,0.386,BalancedZippelSeparated
fire7_nb0_rank2545,Automatic,1,ok,330.932,51,2,1,0,0,2305843009213693967:48;2305843009213693973:3,Symbolica_default,cached_powers_Q,8,6,0.374,BalancedZippelSeparated
fire7_nb0_rank2546,Automatic,1,ok,379.661,51,2,1,0,0,2305843009213693967:48;2305843009213693973:3,Symbolica_default,cached_powers_Q,8,6,0.316,BalancedZippelSeparated
fire7_nb0_rank2547,Automatic,1,ok,255.511,55,2,1,0,0,2305843009213693967:52;2305843009213693973:3,Symbolica_default,cached_powers_Q,10,6,0.212,BalancedZippelSeparated
fire7_nb0_rank2548,Automatic,1,ok,387.892,45,2,1,0,0,2305843009213693967:42;2305843009213693973:3,Symbolica_default,cached_powers_Q,8,6,0.220,BalancedZippelSeparated
fire7_nb0_rank2549,Automatic,1,ok,306.301,58,2,1,0,0,2305843009213693967:55;2305843009213693973:3,Symbolica_default,cached_powers_Q,12,3,0.317,BalancedZippelSeparated
fire7_nb0_rank2550,Automatic,1,ok,311.931,74,2,1,0,0,2305843009213693967:71;2305843009213693973:3,Symbolica_default,cached_powers_Q,9,7,0.255,BalancedZippelSeparated
fire7_nb0_rank2551,Automatic,1,ok,384.901,68,2,1,0,0,2305843009213693967:65;2305843009213693973:3,Symbolica_default,cached_powers_Q,9,7,0.337,BalancedZippelSeparated
fire7_nb0_rank2552,Automatic,1,ok,270.141,47,2,1,0,0,2305843009213693967:44;2305843009213693973:3,Symbolica_default,cached_powers_Q,9,6,0.231,BalancedZippelSeparated
fire7_nb0_rank2553,Automatic,1,ok,212.871,48,2,1,0,0,2305843009213693967:45;2305843009213693973:3,Symbolica_default,cached_powers_Q,10,3,0.203,BalancedZippelSeparated
fire7_nb0_rank2554,Automatic,1,ok,237.441,47,2,1,0,0,2305843009213693967:44;2305843009213693973:3,Symbolica_default,cached_powers_Q,11,2,0.207,BalancedZippelSeparated
fire7_nb0_rank2555,Automatic,1,ok,578.662,51,2,1,0,0,2305843009213693967:48;2305843009213693973:3,Symbolica_default,cached_powers_Q,8,6,0.532,BalancedZippelSeparated
fire7_nb0_rank2556,Automatic,1,ok,396.362,48,2,1,0,0,2305843009213693967:45;2305843009213693973:3,Symbolica_default,cached_powers_Q,10,3,0.242,BalancedZippelSeparated
fire7_nb0_rank2557,Automatic,1,ok,220.401,48,2,1,0,0,2305843009213693967:45;2305843009213693973:3,Symbolica_default,cached_powers_Q,10,3,0.218,BalancedZippelSeparated
fire7_nb0_rank2558,Automatic,1,ok,300.601,44,2,1,0,0,2305843009213693967:41;2305843009213693973:3,Symbolica_default,cached_powers_Q,12,3,0.505,BalancedZippelSeparated
fire7_nb0_rank2559,Automatic,1,ok,219.161,44,2,1,0,0,2305843009213693967:41;2305843009213693973:3,Symbolica_default,cached_powers_Q,12,3,0.233,BalancedZippelSeparated
fire7_nb0_rank2560,Automatic,1,ok,224.041,48,2,1,0,0,2305843009213693967:45;2305843009213693973:3,Symbolica_default,cached_powers_Q,10,3,0.220,BalancedZippelSeparated
fire7_nb0_rank2561,Automatic,1,ok,229.140,44,2,1,0,0,2305843009213693967:41;2305843009213693973:3,Symbolica_default,cached_powers_Q,12,3,0.318,BalancedZippelSeparated
fire7_nb0_rank2562,Automatic,1,ok,195.721,48,2,1,0,0,2305843009213693967:45;2305843009213693973:3,Symbolica_default,cached_powers_Q,4,9,0.220,BalancedZippelSeparated
fire7_nb0_rank2563,Automatic,1,ok,339.321,52,2,1,0,0,2305843009213693967:49;2305843009213693973:3,Symbolica_default,cached_powers_Q,6,10,0.297,BalancedZippelSeparated
fire7_nb0_rank2564,Automatic,1,ok,236.411,46,2,1,0,0,2305843009213693967:43;2305843009213693973:3,Symbolica_default,cached_powers_Q,12,4,0.413,BalancedZippelSeparated
fire7_nb0_rank2565,Automatic,1,ok,248.461,52,2,1,0,0,2305843009213693967:49;2305843009213693973:3,Symbolica_default,cached_powers_Q,6,10,0.221,BalancedZippelSeparated
fire7_nb0_rank2566,Automatic,1,ok,228.371,62,2,1,0,0,2305843009213693967:59;2305843009213693973:3,Symbolica_default,cached_powers_Q,4,12,0.343,BalancedZippelSeparated
fire7_nb0_rank2567,Automatic,1,ok,281.991,47,2,1,0,0,2305843009213693967:44;2305843009213693973:3,Symbolica_default,cached_powers_Q,9,6,0.308,BalancedZippelSeparated
fire7_nb0_rank2568,Automatic,1,ok,359.752,47,2,1,0,0,2305843009213693967:44;2305843009213693973:3,Symbolica_default,cached_powers_Q,9,6,0.339,BalancedZippelSeparated
fire7_nb0_rank2569,Automatic,1,ok,256.201,55,2,1,0,0,2305843009213693967:52;2305843009213693973:3,Symbolica_default,cached_powers_Q,10,4,0.247,BalancedZippelSeparated
fire7_nb0_rank2570,Automatic,1,ok,412.202,49,2,1,0,0,2305843009213693967:46;2305843009213693973:3,Symbolica_default,cached_powers_Q,10,3,0.222,BalancedZippelSeparated
fire7_nb0_rank2571,Automatic,1,ok,336.991,55,2,1,0,0,2305843009213693967:52;2305843009213693973:3,Symbolica_default,cached_powers_Q,9,10,0.321,BalancedZippelSeparated
fire7_nb0_rank2572,Automatic,1,ok,262.911,66,2,1,0,0,2305843009213693967:63;2305843009213693973:3,Symbolica_default,cached_powers_Q,9,7,0.200,BalancedZippelSeparated
fire7_nb0_rank2573,Automatic,1,ok,332.011,62,2,1,0,0,2305843009213693967:59;2305843009213693973:3,Symbolica_default,cached_powers_Q,4,12,0.305,BalancedZippelSeparated
fire7_nb0_rank2574,Automatic,1,ok,228.421,48,2,1,0,0,2305843009213693967:45;2305843009213693973:3,Symbolica_default,cached_powers_Q,10,3,0.227,BalancedZippelSeparated
fire7_nb0_rank2575,Automatic,1,ok,210.451,48,2,1,0,0,2305843009213693967:45;2305843009213693973:3,Symbolica_default,cached_powers_Q,10,3,0.236,BalancedZippelSeparated
fire7_nb0_rank2576,Automatic,1,ok,233.751,58,2,1,0,0,2305843009213693967:55;2305843009213693973:3,Symbolica_default,cached_powers_Q,5,6,0.352,BalancedZippelSeparated
fire7_nb0_rank2577,Automatic,1,ok,366.922,58,2,1,0,0,2305843009213693967:55;2305843009213693973:3,Symbolica_default,cached_powers_Q,5,6,0.225,BalancedZippelSeparated
fire7_nb0_rank2578,Automatic,1,ok,474.541,48,2,1,0,0,2305843009213693967:45;2305843009213693973:3,Symbolica_default,cached_powers_Q,9,9,0.328,BalancedZippelSeparated
fire7_nb0_rank2579,Automatic,1,ok,315.571,55,2,1,0,0,2305843009213693967:52;2305843009213693973:3,Symbolica_default,cached_powers_Q,9,10,0.246,BalancedZippelSeparated
fire7_nb0_rank2580,Automatic,1,ok,219.241,48,2,1,0,0,2305843009213693967:45;2305843009213693973:3,Symbolica_default,cached_powers_Q,4,9,0.220,BalancedZippelSeparated
fire7_nb0_rank2581,Automatic,1,ok,254.970,47,2,1,0,0,2305843009213693967:44;2305843009213693973:3,Symbolica_default,cached_powers_Q,9,6,0.208,BalancedZippelSeparated
fire7_nb0_rank2582,Automatic,1,ok,204.571,47,2,1,0,0,2305843009213693967:44;2305843009213693973:3,Symbolica_default,cached_powers_Q,4,9,0.211,BalancedZippelSeparated
fire7_nb0_rank2583,Automatic,1,ok,312.171,47,2,1,0,0,2305843009213693967:44;2305843009213693973:3,Symbolica_default,cached_powers_Q,4,9,0.515,BalancedZippelSeparated
fire7_nb0_rank2584,Automatic,1,ok,219.310,46,2,1,0,0,2305843009213693967:43;2305843009213693973:3,Symbolica_default,cached_powers_Q,10,3,0.224,BalancedZippelSeparated
fire7_nb0_rank2585,Automatic,1,ok,405.542,45,2,1,0,0,2305843009213693967:42;2305843009213693973:3,Symbolica_default,cached_powers_Q,8,6,0.222,BalancedZippelSeparated
fire7_nb0_rank2586,Automatic,1,ok,228.071,48,2,1,0,0,2305843009213693967:45;2305843009213693973:3,Symbolica_default,cached_powers_Q,4,9,0.237,BalancedZippelSeparated
fire7_nb0_rank2587,Automatic,1,ok,326.231,66,2,1,0,0,2305843009213693967:63;2305843009213693973:3,Symbolica_default,cached_powers_Q,12,5,0.386,BalancedZippelSeparated
fire7_nb0_rank2588,Automatic,1,ok,260.321,59,2,1,0,0,2305843009213693967:56;2305843009213693973:3,Symbolica_default,cached_powers_Q,12,4,0.218,BalancedZippelSeparated
fire7_nb0_rank2589,Automatic,1,ok,370.032,62,2,1,0,0,2305843009213693967:59;2305843009213693973:3,Symbolica_default,cached_powers_Q,4,12,0.354,BalancedZippelSeparated
fire7_nb0_rank2590,Automatic,1,ok,238.681,53,2,1,0,0,2305843009213693967:50;2305843009213693973:3,Symbolica_default,cached_powers_Q,5,9,0.247,BalancedZippelSeparated
fire7_nb0_rank2591,Automatic,1,ok,386.611,50,2,1,0,0,2305843009213693967:47;2305843009213693973:3,Symbolica_default,cached_powers_Q,8,6,0.230,BalancedZippelSeparated
fire7_nb0_rank2592,Automatic,1,ok,522.092,53,2,1,0,0,2305843009213693967:50;2305843009213693973:3,Symbolica_default,cached_powers_Q,5,9,0.326,BalancedZippelSeparated
fire7_nb0_rank2593,Automatic,1,ok,252.511,50,2,1,0,0,2305843009213693967:47;2305843009213693973:3,Symbolica_default,cached_powers_Q,8,6,0.237,BalancedZippelSeparated
fire7_nb0_rank2594,Automatic,1,ok,330.201,53,2,1,0,0,2305843009213693967:50;2305843009213693973:3,Symbolica_default,cached_powers_Q,5,9,0.325,BalancedZippelSeparated
fire7_nb0_rank2595,Automatic,1,ok,250.381,53,2,1,0,0,2305843009213693967:50;2305843009213693973:3,Symbolica_default,cached_powers_Q,5,9,0.253,BalancedZippelSeparated
fire7_nb0_rank2596,Automatic,1,ok,223.371,50,2,1,0,0,2305843009213693967:47;2305843009213693973:3,Symbolica_default,cached_powers_Q,8,6,0.385,BalancedZippelSeparated
fire7_nb0_rank2597,Automatic,1,ok,231.151,50,2,1,0,0,2305843009213693967:47;2305843009213693973:3,Symbolica_default,cached_powers_Q,8,6,0.242,BalancedZippelSeparated
fire7_nb0_rank2598,Automatic,1,ok,366.201,58,2,1,0,0,2305843009213693967:55;2305843009213693973:3,Symbolica_default,cached_powers_Q,12,4,0.507,BalancedZippelSeparated
fire7_nb0_rank2599,Automatic,1,ok,334.921,62,2,1,0,0,2305843009213693967:59;2305843009213693973:3,Symbolica_default,cached_powers_Q,4,12,0.328,BalancedZippelSeparated
fire7_nb0_rank2600,Automatic,1,ok,232.011,50,2,1,0,0,2305843009213693967:47;2305843009213693973:3,Symbolica_default,cached_powers_Q,8,6,0.359,BalancedZippelSeparated
fire7_nb0_rank2601,Automatic,1,ok,260.870,49,2,1,0,0,2305843009213693967:46;2305843009213693973:3,Symbolica_default,cached_powers_Q,8,6,0.358,BalancedZippelSeparated
fire7_nb0_rank2602,Automatic,1,ok,214.671,52,2,1,0,0,2305843009213693967:49;2305843009213693973:3,Symbolica_default,cached_powers_Q,3,10,0.208,BalancedZippelSeparated
fire7_nb0_rank2603,Automatic,1,ok,248.961,47,2,1,0,0,2305843009213693967:44;2305843009213693973:3,Symbolica_default,cached_powers_Q,8,3,0.262,BalancedZippelSeparated
fire7_nb0_rank2604,Automatic,1,ok,451.372,50,2,1,0,0,2305843009213693967:47;2305843009213693973:3,Symbolica_default,cached_powers_Q,8,6,0.255,BalancedZippelSeparated
fire7_nb0_rank2605,Automatic,1,ok,258.671,50,2,1,0,0,2305843009213693967:47;2305843009213693973:3,Symbolica_default,cached_powers_Q,8,6,0.217,BalancedZippelSeparated
fire7_nb0_rank2606,Automatic,1,ok,250.141,47,2,1,0,0,2305843009213693967:44;2305843009213693973:3,Symbolica_default,cached_powers_Q,8,3,0.353,BalancedZippelSeparated
fire7_nb0_rank2607,Automatic,1,ok,323.611,46,2,1,0,0,2305843009213693967:43;2305843009213693973:3,Symbolica_default,cached_powers_Q,9,4,0.287,BalancedZippelSeparated
fire7_nb0_rank2608,Automatic,1,ok,317.292,48,2,1,0,0,2305843009213693967:45;2305843009213693973:3,Symbolica_default,cached_powers_Q,8,6,0.330,BalancedZippelSeparated
fire7_nb0_rank2609,Automatic,1,ok,411.702,48,2,1,0,0,2305843009213693967:45;2305843009213693973:3,Symbolica_default,cached_powers_Q,8,6,0.227,BalancedZippelSeparated
fire7_nb0_rank2610,Automatic,1,ok,222.351,47,2,1,0,0,2305843009213693967:44;2305843009213693973:3,Symbolica_default,cached_powers_Q,12,2,0.225,BalancedZippelSeparated
fire7_nb0_rank2611,Automatic,1,ok,221.141,49,2,1,0,0,2305843009213693967:46;2305843009213693973:3,Symbolica_default,cached_powers_Q,12,2,0.196,BalancedZippelSeparated
